[meta]
header = RJBB ACA 3.1.0
	See RJBB_readme.md
callsigns = True
common_data = JPN

[airspace]
radius = 100
zoom = 0.8
elevation = 0
floor = 1000
descendaltitude = 13000
ceiling = 18000
above = 24000
transitionalaltitude = 14000
speedrestriction = 80, 250
usa = false
automatic = True
center = N34.3572994995, E134.57.00.00
magneticvar = -7.076
beacons =
#VORs
	KNE, N34.25.48.31, E135.15.06.42, 281, Kahnsai
	N35.04.42, E133.45.52
#R355T
	N35.04.56, E133.47.58
#R360T
	N35.05.01, E133.50.06
#R005T
	N35.04.56, E133.52.14
#R010T
	N35.04.42, E133.54.21
#R015T
	N35.04.20, E133.56.25
#R020T
	N35.03.48, E133.58.27
#*****OYE 20DME arc end
#1 (OYE R024T 20DME/3 R358T 23NM)
	N35.03.15, E134.00.05
#3
#	N34.40.17, E134.00.54
#*****3 23NM arc start
#R005T
	N35.03.11, E134.03.21
#R010T
	N35.02.55, E134.05.47
#R015T
	N35.02.29, E134.08.10
#R020T
	N35.01.53, E134.10.30
#R025T
	N35.01.06, E134.12.46
#*****3 23NM arc end (4, R032T 23NM)
#41 (KNE ~R261 70DME)
#	N34.14.38.00, E133.51.29.00
#R266
#	N34.20.26.00, E133.50.35.00
#R272
#	N34.27.46.00, E133.50.19.00
#R277
#	N34.33.51.00, E133.50.47.00
#7
#	N34.36.03.00, E133.33.24.00
#*****end ACA extension
#8 (KNE ~R283 70DME)
#	N34.41.57.00, E133.52.27.00
#R287
#	N34.45.48.00, E133.53.40.00
#R291
#	N34.50.27.00, E133.55.32.00
#*****KNE 70DME arc end
#9 (KNE ~R295 70DME)
#	N34.56.03.00, E133.58.24.00
#26
#	N33.34.46.00, E134.38.38.00
#25
#	N33.25.35.00, E134.21.55.00

[airport]
name = Kansai International Airport
code = RJBB
runways =
	RJBBRWYA, 06R, N34.25.02.56, E135.13.45.40, 51.0, 11483, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 118.2
	RJBBRWYB, 06L, N34.25.42.86, E135.12.22.33, 51.0, 13123, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 118.05

climbaltitude = 8000

sids = 
	!SOUJA
	!WASYU
	!SHTLE
	!GUJYO
	!NARAH
	!UENOH
	!SIGAK
	!KYOTO
	!OGURA
	!TOMOH
	!NANKO
	!MAIKO
	!EVERT
	!SAEKI
	!KARIN
	!RANDY
	!KAZRA
	!KOHWA
	!HELEN
	!DAISY
	!JULIA
	!CHIZU
	!HABAR
	!SUKMO
	!AYAYA
	!KAWAT
	!WENDY
	!GLORY
	!SALTY

entrypoints = 
#Y36 ALISA
	312, TONBI, 19000
	330, SPICE, 20000
#	320, SAEKI, 19000
#Y35 BERTH
	253, Y35, 15000, *2
#Y53 BECKY
	224, KARIN, 16000, *3
#Y46 CANDY
	164, EVERT, 12000
#Y544 SINGU
	83, Y544, 18000, *5
#	83, SINGU, 18000, *5

airlines = 
	jal, 1000, b738/b763/b77l/b77w/b788/b789/a359, we
	jal, 700, b738/b763/b77l/b77w/b788/b789/a359, ns
	ana, 1000, a320/a20n/a321/a21n/b737/b738/b763/b77w/b788/b789/b78x, nswe
	ana, 700, a320/a20n/a321/a21n/b737/b738/b763/b77w/b788/b789/b78x, ns
	jyh, 100, b738, w
	xax, 200, a333, se
	abl, 200, a320/a321, n
	aci, 100, a339, s
	afl, 100, a359, n
	cca, 300, a320/a20n/a321/a21n/a332/a359/b738/b772, nw
	aar, 300, a320/a321/a21n/a333/a359, n
	cbj, 100, a320/a20n/a321/a21n/a332, n
	cpa, 300, a333/a359/a35k/b773/b77w, s
	apj, 700, a320, nswe
	sfj, 400, a320, e
	jta, 200, b738, s
	cal, 300, a333/a359/b77w, s
	ceb, 100, a320/a20n/a321/a333, s
	ces, 300, a319/a320/a321/b737/b738/a332/a333, nw
	csn, 300, a319/a320/a20n/a321/a21n/a332/a333/a359/b737/b738/a388, nw
	cua, 100, b737, w
	dal, 100, b763, e
	esr, 100, b738, n
	uae, 100, b77w, w
	eva, 300, b78x, s
	fin, 100, a359, n
	gia, 200, a333/a339, s
	chh, 200, b738, wn
	hal, 100, a332, e
	hbh, 100, b738, n
	hke, 100, a320/a20n, s
	crk, 100, a332, s
	jja, 200, b738, ns
	jst, 100, a332, s
	jsa, 100, a320, s
	jjp, 500, a320, ensw
	jna, 200, b738, n
	dkh, 200, a320/a20n/a321, w
	klm, 100, b789, n
	kal, 300, a332/a333/b738/b748/b77w, n
	cdc, 100, a320/a20n, w
	dlh, 100, a359, n
	mas, 100, a388/a332/a359, s
	mgl, 100, b738, n
	oka, 200, b738, nw
	pal, 100, a321/a333, s
	apg, 100, a320, s
	qfa, 100, a332, s
	tgw, 100, a320/b788/b789, s
	cdg, 100, b738, n
	csh, 100, a333/b738, w
	csz, 200, a320, s
	csc, 200, a319/a320/a20n/a321/a21n, w
	sia, 100, a359/a388/b78x, s
	cqh, 200, a320, nw
	sjx, 100, a21n, s
	tax, 100, a333/a339, s
	tha, 100, a359/a388/b744, s
	tlm, 100, a333/a339/b738, s
	gcr, 100, a320/a321/a332/a333, n
	ttw, 100, a320, s
	thy, 100, a332/a333, n
	twb, 100, b738, n
	ual, 100, b788, es
	vjc, 100, a320/a321/a21n, w
	hvn, 100, a359/b789, w
	chb, 100, a320, w
	cxa, 100, b737/b738, w
#cargo
	cao, 100, b77l, n
	ana, 200, b763/b77l, we
	aar, 100, b744, n
	icv, 100, b744, n
	cpa, 100, b744/b748, s
	cal, 100, b744, s
	ckk, 100, b744/b77l, w
	cyz, 100, b733/b734, w
	ahk, 100, a306, s
	eva, 100, b77l, s
	fdx, 600, b77l/md11/b763, eswn
	kal, 100, b744/b748/b77l, n
	gec, 100, b77l/md11, n
	nca, 100, b744/b748, se
	qtr, 100, b77l, sw
	csc, 100, a332, w
	azg, 100, b744/b748, n
	yzr, 100, b733/b734/b744, w
	ups, 300, b744/b748/b763/md11, ew
	vda, 5, a124, nswe
	adb, 1, a124, nswe
#jcab
	ckstr-11, 10, c25c, w
#ga
	ja-123a, 1, c25m/c525/c25a/hdjt/glf5/glf6, nswe
	ja-12ab, 1, c25m/c525/c25a/hdjt/glf5/glf6, nswe
	ja-1234, 1, c25m/c525/c25a/hdjt/glf5/glf6, nswe

[airport]
name = Kobe
code = BE, RJBE
runways =
	RJBERWY, 09, N34.37.53.91, E135.12.37.12, 84.61, 8202, 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 118.5
traffic = 15
inboundbeacon = TSC

entrypoints = 
#Y35 BERTH
	253, Y35, 15000
#Y53 BECKY
	224, KARIN, 16000
#Y382 WAKIT Y201 TRACY
	16, Y382, 13000
#Y20 WAKIT Y201 TRACY
	45, ARASI, 19000
#	41, ARASI, 19000

climbaltitude = 1500

sids = 
	!POPPY
	!ARASI
	!ASAGI

airlines = 
	ana, 200, a320/a20n/b737/b738/b763, n
	ana, 500, a320/a20n/b737/b738/b763, e
	ado, 200, b737/b763, e
	ado, 100, b737/b763, n
	fda, 300, e170/e175, wns
	sky, 300, b738, wesn
	snj, 100, b738, s
#jcab
	ckstr-11, 10, c25c, w
#ga
	ja-123a, 1, b350/be36/be58/da40/c172/t206/c208/c25m/c510/c525/c25a/ac95/dhc6/kodi/hdjt/glf5/glf6/p28r/p28s/p28u/p32r/p46t/pa34/pa46/sr22/tbm/toba, nswe
	ja-12ab, 1, b350/be36/be58/da40/c172/t206/c208/c25m/c510/c525/c25a/ac95/dhc6/kodi/hdjt/glf5/glf6/p28r/p28s/p28u/p32r/p46t/pa34/pa46/sr22/tbm/toba, nswe
	ja-1234, 1, b350/be36/be58/da40/c172/t206/c208/c25m/c510/c525/c25a/ac95/dhc6/kodi/hdjt/glf5/glf6/p28r/p28s/p28u/p32r/p46t/pa34/pa46/sr22/tbm/toba, nswe

[airport]
name = Osaka
code = OO, RJOO
runways =
	RJOORWYB, 32L, N34.46.19.92, E135.27.06.76, 315.0, 9843, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 118.1
	RJOORWYA, 32R, N34.47.01.02, E135.26.34.11, 315.0, 6000, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 118.1
traffic = 4
inboundbeacon = IZUMI

entrypoints =
#Y546 KODAI
	81, OHDAI, 13000, *8
#Y753 IZUMI/Y403 KAINA Y753 IZUMI
	195, MUGIE, 19000
#Y53 BECKY Y401 KAINA Y753 IZUMI
#	224, BECKY, 19000
#Y231 MIRIO Y401 KAINA Y753 IZUMI
#	241, Y231, 25000, *3
	239, Y231, 25000, *3
#Y401 KAINA Y753 IZUMI
#	249, RIVER, 17000, *3
	246, RIVER, 17000, *3
#Y38 ROKKO
#	349, TOZAN, 14000
	325, TOZAN, 14000
#Y384 ROKKO
#	25, Y384, 12000, *3
	26, Y384, 12000, *3
#RJOR YME1 / RJOH USAGI2.ALBINO
#	9, YME, 9000
#	6, YME, 9000
#RJBT ROKKO1
#	5, GUNZE, 9000
#	357, GUNZE, 9000 ; from RJBT
	6, GUNZE, 9000

climbaltitude = 6000

sids = 
	!MINAC
	!ASUKA
	!TIGER
	!SUMAR
	!AYAME
	!SETOH
	!OHDAI
	!MUGIE
	!KAIFU
	!SUNNY
	!PANAS
	!RIVER
	!ZOROH
	!ROSIE
	!MENOU

airlines = 
	jal, 3000, b763/b772/b773/b788/b789/a359, e
	jal, 2700, b738/b763/b772/b773/b788/b789/a359, nswe
#jlj
	jal, 1800, e170/e190, nwe
	ana, 3000, b763/b772/b773/b788/b789, e
	ana, 2400, a320/a20n/a321/a21n/b737/b738/b763/b772/b773/b788/b789, nswe
	akx, 1500, dh8d, nwse
	ibx, 900, crj7, wne
	ahx, 300, at46, w
	jac, 300, at46/at76, s
	_jf-1, 1, b77w, nswe
	cygns-1, 1, b77w, nswe
	_af-1-, 1, b742, we
#jcab
	ckstr-11, 10, c25c, w

[airport]
name = Tokushima, Toe kushima
code = OS, RJOS
runways = 
	RJOSRWY, 29, N34.07.47.36, E134.37.20.98, 282.53, 8202, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 126.2
traffic = 30

entrypoints = 
#Y33 KTE KULUL TSC
	255, SAKAI, 13000
#Y544 SINGU Y542 DATIS
	83, Y544, 18000
##V37 TOSAR TSC
#	216, TSC, 11000
#KEC JOSIN TSC
	164, KEC30, 15000

climbaltitude = 3000

sids = 
	!KMANO
	!TOSAR
	!KOMPI
	!SAKAI

airlines = 
	jal, 500, b738, e
	jal, 100, e170, w
	ana, 500, a320/a20n/a321/a21n/b737/b738, e
	focus-1, 100, be9l, s
	king-1, 1000, be9l, s
	king-12, 300, be9l, s
	cupid-1, 1, lj35, nswe
	ascot-1, 1, h25b, nswe
#ga
	ja-123a, 10, b350/be36/be58/da40/c172/t206/c208/c25m/c510/c525/c25a/ac95/dhc6/kodi/hdjt/glf5/glf6/p28r/p28s/p28u/p32r/p46t/pa34/pa46/sr22/tbm/toba, nswe
	ja-12ab, 10, b350/be36/be58/da40/c172/t206/c208/c25m/c510/c525/c25a/ac95/dhc6/kodi/hdjt/glf5/glf6/p28r/p28s/p28u/p32r/p46t/pa34/pa46/sr22/tbm/toba, nswe
	ja-1234, 10, b350/be36/be58/da40/c172/t206/c208/c25m/c510/c525/c25a/ac95/dhc6/kodi/hdjt/glf5/glf6/p28r/p28s/p28u/p32r/p46t/pa34/pa46/sr22/tbm/toba, nswe


[airport]
name = Takamatsu
code = OT, RJOT
runways = 
	RJOTRWY, 26, N34.13.02.52, E134.01.43.45, 252.9, 8202, 0, 0, 583, 0, 0, 0, 0, 0, 0, 0, 0, 118.3
traffic = 30
inboundbeacon = KTE

entrypoints = 
#Y20 WAKIT Y203 WIMPY
	45, ARASI, 23000
#	41, ARASI, 23000
#Y283 KINOE Y288 TAKMA KTE
	263, TAKMA, 9000
#	265, TAKMA, 9000
#Y39 OYE KTE
#	300, YUBAR, 17000
	303, YUBAR, 17000

climbaltitude = 3000

sids = 
	!TAKMA
	!TAROH
	!MIHOU

airlines = 
	jal, 700, b738, e
	jjp, 300, a320, e
	ana, 500, a320/a20n/b737/b738, e
	akx, 100, a320/a20n/b737/b738, w
	akx, 100, a320/a20n/b737/b738, e
	hke, 100, a320/a20n, w
	cqh, 100, a320, w
	cal, 100, b738, w
	asv, 100, a320, n
#ga
#	ja-123a, 1, c25m/c525/c25a/hdjt/glf5/glf6, nswe
#	ja-12ab, 1, c25m/c525/c25a/hdjt/glf5/glf6, nswe
#	ja-1234, 1, c25m/c525/c25a/hdjt/glf5/glf6, nswe
	ja-123a, 10, b350/be36/be58/da40/c172/t206/c208/c25m/c510/c525/c25a/ac95/dhc6/kodi/hdjt/p28r/p28s/p28u/p32r/p46t/pa34/pa46/sr22/tbm/toba, nswe
	ja-12ab, 10, b350/be36/be58/da40/c172/t206/c208/c25m/c510/c525/c25a/ac95/dhc6/kodi/hdjt/p28r/p28s/p28u/p32r/p46t/pa34/pa46/sr22/tbm/toba, nswe
	ja-1234, 10, b350/be36/be58/da40/c172/t206/c208/c25m/c510/c525/c25a/ac95/dhc6/kodi/hdjt/p28r/p28s/p28u/p32r/p46t/pa34/pa46/sr22/tbm/toba, nswe


[airport]
name = Okayama
code = OB, RJOB
runways = 
	RJOBRWY, 07, N34.45.00.07, E133.50.28.89, 59.23, 8202, 0, 0, 805, 0, 0, 0, 0, 0, 0, 0, 0, 124.3
traffic = 30
inboundbeacon = OYE

entrypoints = 
#Y20 WAKIT Y205 OYE
	45, ARASI, 21000
#	41, ARASI, 21000
#Y382 WAKIT Y205 OYE
	16, Y382, 17000
#Y283 KINOE Y288 INOOK OYE
#	265, TAKMA, 11000
	263, TAKMA, 11000
#Y39 OYE
#	300, YUBAR, 9000
	303, YUBAR, 9000

climbaltitude = 3000

sids = 
	!YUBAR

airlines = 
	jal, 600, b738, e
	jta, 100, b738, w
	ana, 300, a321, e
	ana, 100, b738, e
	ana, 100, b738, n
	kal, 100, bcs3, n
	ces, 100, a320, w
	crk, 100, a320, w
	ttw, 100, a320, w
#ga
	ja-123a, 10, b350/be36/be58/da40/c172/t206/c208/c25m/c510/c525/c25a/ac95/dhc6/kodi/hdjt/p28r/p28s/p28u/p32r/p46t/pa34/pa46/sr22/tbm/toba, nswe
	ja-12ab, 10, b350/be36/be58/da40/c172/t206/c208/c25m/c510/c525/c25a/ac95/dhc6/kodi/hdjt/p28r/p28s/p28u/p32r/p46t/pa34/pa46/sr22/tbm/toba, nswe
	ja-1234, 10, b350/be36/be58/da40/c172/t206/c208/c25m/c510/c525/c25a/ac95/dhc6/kodi/hdjt/p28r/p28s/p28u/p32r/p46t/pa34/pa46/sr22/tbm/toba, nswe


[airport]
name = Yao Airport
code = OY, RJOY
runways = 
	RJOYRWYA, 27, N34.35.47.00, E135.36.20.14, 270, 4888, 0, 0, 37, 0, 0, 0, 0, 0, 0, 0, 0, 124.35
	RJOYRWYB, 31, N34.35.38.78, E135.36.22.69, 310, 3937, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 124.35
traffic = 60
inboundbeacon = YOE

entrypoints = 
#V55 ROKKO V55 IZUMI
#	355, ROKKO, 13000
#	25, Y384, 10000
	26, Y384, 10000
#	9, YME, 11000
	9, GUNZE, 11000
#	349, TOZAN, 13000
	325, TOZAN, 13000
#MIDER V28 ITE V55 IZUMI
	50, MIDER, 18000
#KEC V55 IZUMI
	134, NORAN, 8000
#V28 ITE V55 IZUMI
	267, WASYU, 11000
#KRE KAIFU IZARI MIKAN IZUMI
	217, KAIFU, 11000
#Y33 KTE KULUL TSC MIKAN IZUMI
	255, SAKAI, 11000

climbaltitude = 2500

sids = 
	!IZARI
	!NORAN

airlines = 
	ja-123a, 10, b350/be36/be58/da40/c172/t206/c208/c25m/c510/c525/c25a/ac95/dhc6/kodi/hdjt/p28r/p28s/p28u/p32r/p46t/pa34/pa46/sr22/tbm/toba, nswe
	ja-12ab, 10, b350/be36/be58/da40/c172/t206/c208/c25m/c510/c525/c25a/ac95/dhc6/kodi/hdjt/p28r/p28s/p28u/p32r/p46t/pa34/pa46/sr22/tbm/toba, nswe
	ja-1234, 10, b350/be36/be58/da40/c172/t206/c208/c25m/c510/c525/c25a/ac95/dhc6/kodi/hdjt/p28r/p28s/p28u/p32r/p46t/pa34/pa46/sr22/tbm/toba, nswe
	romeo-12, 1, b350, nswe

#KANSAI CTR
[area]
shape = circle
altitude = 3001
radius = 5
position = N34.26.03.00, E135.13.58.00
labelpos = N34.23.33.00, E135.16.28.00

#KANSAI PCA SOUTH 4000/700
[area]
shape = polygon
altitude = 4001
draw = 1
labelpos = N34.22.23.00, E135.08.50.00
points = 
	N34.25.20.00, E135.07.58.00
	N34.23.47.00, E135.05.38.00
	N34.19.43.00, E135.09.38.00
	N34.21.19.00, E135.12.02.00

#KANSAI PCA SOUTH 5000/1000
[area]
shape = polygon
altitude = 5001
draw = 1
labelpos = N34.21.07.00, E135.06.41.50
points = 
	N34.23.47.00, E135.05.38.00
	N34.22.31.00, E135.03.45.00
	N34.18.27.00, E135.07.45.00
	N34.19.43.00, E135.09.38.00

#KANSAI PCA SOUTH 7000/1500
[area]
shape = polygon
altitude = 7001
draw = 1
labelpos = N34.19.42.00, E135.04.35.00
points = 
	N34.22.31.00, E135.03.45.00
	N34.20.57.00, E135.01.25.00
	N34.16.53.00, E135.05.24.00
	N34.18.27.00, E135.07.45.00

#KANSAI PCA SOUTH 7000/2000
[area]
shape = polygon
altitude = 7001
draw = 1
labelpos = N34.17.53.00, E135.01.52.00
points = 
	N34.20.57.00, E135.01.25.00
	N34.18.53.00, E134.58.20.00
	N34.14.49.00, E135.02.19.00
	N34.16.53.00, E135.05.24.00

#KANSAI PCA NORTH 3000/700
[area]
shape = polygon
altitude = 3001
draw = 1
labelpos = N34.29.55.00, E135.20.10.00
points = 
	N34.26.37.00, E135.19.59.00
	N34.28.29.00, E135.22.45.00
	N34.31.47.00, E135.24.17.00
	N34.33.13.00, E135.19.45.00
	N34.30.44.00, E135.16.03.00

#KANSAI PCA NORTH 4000/1000
[area]
shape = polygon
altitude = 4001
draw = 1
labelpos = N34.33.01.00, E135.22.34.50
points = 
	N34.33.13.00, E135.19.45.00
	N34.34.15.00, E135.20.14.00
	N34.34.08.00, E135.25.24.00
	N34.31.47.00, E135.24.17.00

#KANSAI PCA NORTH 5000/1500 (NE sector)
[area]
shape = polygon
altitude = -1
draw = 1
#labelpos = N34.36.11.50, E135.22.44.00
points = 
	N34.34.15.00, E135.20.14.00
	N34.34.08.00, E135.25.24.00
	N34.35.20.00, E135.25.58.00
	N34.38.09.00, E135.24.33.00
	N34.38.15.00, E135.19.30.00

#KANSAI PCA NORTH 5000/1500 (SW sector, NE quad)
[area]
shape = polygon
altitude = 5001
draw = 2
labelpos = N34.32.29.50, E135.16.07.50
points = 
	N34.34.15.00, E135.20.14.00
	N34.33.13.00, E135.19.45.00
	N34.30.44.00, E135.16.03.00
	N34.33.06.00, E135.12.06.00

#KANSAI PCA NORTH 5000/1500 (SW sector, SW tri)
[area]
shape = polygon
altitude = 5001
draw = 2
#labelpos = 
points = 
	N34.30.47.00, E135.12.01.00
	N34.33.06.00, E135.12.06.00
	N34.30.44.00, E135.16.03.00

#KANSAI PCA NORTH 5000/2500 (roughly)
[area]
shape = polygon
altitude = -1
draw = 2
#labelpos = N34.35.45.00, E135.15.48.00
points = 
	N34.33.06.00, E135.12.06.00
	N34.38.24.00, E135.12.15.00
	N34.38.15.00, E135.19.30.00
	N34.34.15.00, E135.20.14.00

#KANSAI PCA NORTH 5000/2500 (5NM arc between 
#	N34.33.06.00, E135.12.06.00
#	N34.38.15.00, E135.19.30.00)
#[area14]
#shape = circle
#altitude = -1
#radius = 5
#position = N34.37.58.00, E135.13.26.00
#labelpos = N34.40.58.00, E135.13.26.00
#draw = 

#KOBE CTR
[area]
shape = polygon
altitude = 2501
name = BE
labelpos = N34.42.28.00, E135.13.26.00
points = 
	N34.41.20.00, E135.17.56.00
	!@RJBE040TD5
	!@RJBE035TD5
	!@RJBE030TD5
	!@RJBE025TD5
	!@RJBE020TD5
	!@RJBE015TD5
	!@RJBE010TD5
	!@RJBE005TD5
	!@RJBE360TD5
	!@RJBE355TD5
	!@RJBE350TD5
	!@RJBE345TD5
	!@RJBE340TD5
	!@RJBE335TD5
	!@RJBE330TD5
	!@RJBE325TD5
	!@RJBE320TD5
	!@RJBE315TD5
	!@RJBE310TD5
	!@RJBE305TD5
	N34.40.35.00, E135.08.15.00

#KOBE CTR
[area]
shape = polygon
altitude = 2001
name = BE
labelpos = N34.39.19.50, E135.08.29.50
points = 
	N34.41.20.00, E135.17.56.00
	!@RJBE050TD5
	!@RJBE055TD5
	!@RJBE060TD5
	!@RJBE065TD5
	!@RJBE070TD5
	!@RJBE075TD5
	!@RJBE080TD5
	!@RJBE085TD5
	!@RJBE090TD5
	!@RJBE095TD5
	!@RJBE100TD5
	!@RJBE105TD5
	!@RJBE110TD5
	!@RJBE115TD5
	!@RJBE120TD5
	!@RJBE125TD5
	!@RJBE130TD5
	!@RJBE135TD5
	!@RJBE140TD5
	!@RJBE145TD5
	!@RJBE150TD5
	!@RJBE155TD5
	!@RJBE160TD5
	!@RJBE165TD5
	!@RJBE170TD5
	!@RJBE175TD5
	!@RJBE180TD5
	!@RJBE185TD5
	!@RJBE190TD5
	!@RJBE195TD5
	!@RJBE200TD5
	!@RJBE205TD5
	!@RJBE210TD5
	!@RJBE215TD5
	!@RJBE220TD5
	!@RJBE225TD5
	!@RJBE230TD5
	!@RJBE235TD5
	!@RJBE240TD5
	!@RJBE245TD5
	!@RJBE250TD5
	!@RJBE255TD5
	!@RJBE260TD5
	!@RJBE265TD5
	!@RJBE270TD5
	!@RJBE275TD5
	!@RJBE280TD5
	!@RJBE285TD5
	!@RJBE290TD5
	!@RJBE295TD5
	N34.40.35.00, E135.08.15.00

#KOBE PCA 4000/800
[area]
shape = polygon
altitude = 4001
name = BE
draw = 1
labelpos = N34.37.19.50, E135.06.29.50
points = 
	N34.39.31.00, E135.07.40.00
	N34.39.18.00, E135.04.45.00
	N34.35.08.00, E135.05.15.00
	N34.35.23.00, E135.08.14.00

#KOBE PCA 5000/1200
[area]
shape = polygon
altitude = 5001
name = BE
draw = 1
labelpos = N34.37.03.50, E135.03.11.00
points = 
	N34.39.18.00, E135.04.45.00
	N34.39.01.00, E135.01.07.00
	N34.34.49.00, E135.01.37.00
	N34.35.08.00, E135.05.15.00

#KOBE PCA 5000/1800
[area]
shape = polygon
altitude = 5001
name = BE
draw = 1
labelpos = N34.36.49.00, E135.00.09.50
points = 
	N34.39.01.00, E135.01.07.00
	N34.38.50.00, E134.58.42.00
	N34.34.37.00, E134.59.12.00
	N34.34.49.00, E135.01.37.00

#KOBE PCA 5000/2500 (NE tri)
[area]
shape = polygon
altitude = 5001
name = BE
draw = 1
labelpos = N34.36.35.00, E134.57.06.50
points = 
	N34.38.50.00, E134.58.42.00
	N34.38.35.00, E134.55.31.00
	!@KCE270TD15
	!@KCE265TD15
	!@KCE260TD15
	N34.34.20.00, E134.56.00.00
	N34.34.37.00, E134.59.12.00

#OSAKA CTR
[area]
shape = circle
altitude = 3001
name = OO
radius = 5
position = N34.47.04.00, E135.26.21.00
labelpos = N34.44.54.00, E135.23.51.00

#OSAKA PCA 3000/700
[area]
shape = polygon
altitude = 3001
name = OO
draw = 4
labelpos = N34.42.58.50, E135.31.18.50
points = 
	N34.45.19.00, E135.32.03.00
	N34.43.35.00, E135.34.09.00
	N34.40.38.00, E135.30.34.00
	N34.42.23.00, E135.28.28.00
	!@RJOO140TD5
	!@RJOO135TD5
	!@RJOO130TD5

#OSAKA PCA 4000/1100
[area]
shape = polygon
altitude = 4001
name = OO
draw = 1
labelpos = N34.41.44.00, E135.32.49.00
points = 
	N34.43.35.00, E135.34.09.00
	N34.42.50.00, E135.35.04.00
	N34.39.53.00, E135.31.28.00
	N34.40.38.00, E135.30.34.00

#OSAKA PCA 5000/1300 (north quad)
[area]
shape = polygon
altitude = 5001
name = OO
draw = 1
labelpos = N34.40.02.00, E135.34.25.00
points = 
	N34.40.05.00, E135.38.22.00
	N34.42.50.00, E135.35.04.00
	N34.39.53.00, E135.31.28.00
	N34.39.30.00, E135.31.57.00

#OSAKA PCA 5000/1300 (south tri + arc, disable for RJOY)
[area]
shape = polygon
#altitude = 5001
name = OO
draw = 22
#labelpos = N34.40.02.00, E135.34.25.00
points = 
	N34.39.30.00, E135.31.57.00
	N34.37.14.00, E135.30.28.00
	!@OOPR1205TD4.5
	!@OOPR1200TD4.5
	!@OOPR1195TD4.5
	!@OOPR1190TD4.5
	!@OOPR1185TD4.5
	!@OOPR1180TD4.5
	!@OOPR1175TD4.5
	!@OOPR1170TD4.5
	!@OOPR1165TD4.5
	!@OOPR1160TD4.5
	!@OOPR1155TD4.5
	!@OOPR1150TD4.5
	!@OOPR1145TD4.5
	!@OOPR1140TD4.5
	!@OOPR1135TD4.5
	!@OOPR1130TD4.5
	!@OOPR1125TD4.5
	!@OOPR1120TD4.5
	!@OOPR1115TD4.5
	!@OOPR1110TD4.5
	N34.40.05, E135.38.22

#OSAKA PCA 5000/3000 (label)
[area]
shape = polygon
altitude = 5001
name = OO
draw = 3
labelpos = N34.34.00.00, E135.32.11.00
points = 
	N0, E0
	N0, E0

#OSAKA PCA 5000/3000
[area]
shape = polygon
altitude = -1
name = OO
draw = 21
#labelpos = N34.35.41.00, E135.32.11.00
points = 
	N34.37.14.00, E135.30.28.00
	N34.33.17, E135.27.52
	!@OOPR1205TD9
	!@OOPR1200TD9
	!@OOPR1195TD9
	!@OOPR1190TD9
	!@OOPR1185TD9
	!@OOPR1180TD9
	!@OOPR1175TD9
	!@OOPR1170TD9
	!@OOPR1165TD9
	!@OOPR1160TD9
	!@OOPR1155TD9
	!@OOPR1150TD9
	!@OOPR1145TD9
	!@OOPR1140TD9
	!@OOPR1135TD9
	!@OOPR1130TD9
	!@OOPR1125TD9
	N34.36.39.00, E135.42.30.00
	N34.40.05.00, E135.38.22.00
	!@OOPR1110TD4.5
	!@OOPR1115TD4.5
	!@OOPR1120TD4.5
	!@OOPR1125TD4.5
	!@OOPR1130TD4.5
	!@OOPR1135TD4.5
	!@OOPR1140TD4.5
	!@OOPR1145TD4.5
	!@OOPR1150TD4.5
	!@OOPR1155TD4.5
	!@OOPR1160TD4.5
	!@OOPR1165TD4.5
	!@OOPR1170TD4.5
	!@OOPR1175TD4.5
	!@OOPR1180TD4.5
	!@OOPR1185TD4.5
	!@OOPR1190TD4.5
	!@OOPR1195TD4.5
	!@OOPR1200TD4.5
	!@OOPR1205TD4.5

#TOKUSHIMA CTR
[area]
shape = circle
altitude = 3001
name = OS
radius = 5
position = N34.07.56.00, E134.36.33.00
labelpos = N34.10.56.00, E134.36.33.00

#TOKUSHIMA ACA NE 3000
[area]
shape = polygon
altitude = 3001
name = OS
draw = 2
labelpos = N33.58.11.50, E134.54.09.50
points = 
	N34.13.00.00, E134.38.38.00
	N34.13.00.00, E134.50.28.00
	N33.55.51.00, E135.09.41.00
	N33.46.36.00, E135.05.00.00
	N33.43.23.00, E135.05.00.00
	N33.58.37.00, E134.38.56.00
	N34.05.27.00, E134.42.32.00
	!@TSC110TD5.5
	!@TSC105TD5.5
	!@TSC100TD5.5
	!@TSC095TD5.5
	!@TSC090TD5.5
	!@TSC085TD5.5
	!@TSC080TD5.5
	!@TSC075TD5.5
	!@TSC070TD5.5
	!@TSC065TD5.5
	!@TSC060TD5.5
	!@TSC055TD5.5
	!@TSC050TD5.5
	!@TSC045TD5.5
	!@TSC040TD5.5
	!@TSC035TD5.5
