[meta]
header = VHHH TMA 1.0.0
	See VHHH_PC_readme.md
callsigns = True

[airspace]
radius = 100
zoom = 1
elevation = 28
floor = 0
descendaltitude = 24000
ceiling = 25000
above = 28000
transitionaltitude = 8999
speedrestriction = 100, 250
usa = false
metric = false
center = N21.21.10.82, E114.25.31.92
magneticvar = -3
beacons =
#VHHK
#ENROUTE VORDME
	CH, N22.13.10.35, E114.01.48.20, 0, Cheung Chau
	sia, 200, b744, DULOP/ELATO, EPKAL/ENVAR
	thy, 100, b77l, SIERA, BEKOL
	ups, 300, b748, ELATO, ENVAR
	ups, 100, md11, ELATO, ENVAR
	ups, 100, b763, ELATO, ENVAR
	abw, 300, b744/b748/b77l, SIERA/NOMAN, BEKOL/NOMAN
	ana, 200, b763/b77l, ELATO, ENVAR
	tay, 100, a333, SIKOU, SIKOU
	icl, 100, b744, SIERA, BEKOL
	clx, 100, b744/b748, SIERA/ELATO, BEKOL/ENVAR
	icv, 100, b744/b748, SIKOU/ELATO, SIKOU/ENVAR
	cal, 100, b744/b77l, ELATO/NOMAN, ENVAR/NOMAN
	ckk, 100, b744/b77l, SIERA/LELIM, BEKOL/LELIM
	soo, 200, b77l, SIKOU/ELATO, SIKOU/ENVAR
	cks, 200, b77l, SIKOU/ELATO, SIKOU/ENVAR
	box, 100, b77l, SIERA, BEKOL
	fdx, 500, b763/b77l/md11, SIERA/ELATO/SIKOU, BEKOL/ENVAR/KAPLI/SIKOU
	gti, 100, b744/b748, SIERA/ELATO, ENVAR/KAPLI
	kmi, 100, b734, SIKOU/IKELA, SIKOU/IKELA
	mas, 100, a332, DULOP, EPKAL
	nca, 200, b748, ELATO, ENVAR
	pac, 100, b744/b748, DULOP, EPKAL
	qfa, 100, b763, SABNO, SABNO
	sva, 100, b748/b77l, SIKOU, SIKOU
	run, 50, b744, SIKOU, SIKOU
	abd, 50, b744, SIKOU, SIKOU
	css, 100, b734, DOTMI, DOTMI
	azg, 100, b748, SIERA, BEKOL
	sej, 100, b737/b738, SIKOU, SIKOU
	yzr, 200, b733, SIERA/LELIM, BEKOL/LELIM
	rmy, 100, b734/b762, DULOP, EPKAL

#rare
	lni, 5, b739, SABNO, SABNO
	koc-1, 1, a320, IKELA, IKELA
	epa, 1, cl60, SIERA/DOTMI/LELIM/SIKOU, BEKOL/DOTMI/LELIM/SIKOU
	n-123ab, 5, b737/b763/a319, *, *
	af-1, 1, b744, ELATO/SIERA, ENVAR/BEKOL
	code-1, 1, b744, ELATO, ENVAR
	cf-1, 1, a310, ELATO/SIERA, ENVAR/BEKOL
	cotam-1, 1, a332, SIERA, BEKOL
	bga-1, 1, a3st/a337, *, *
	m-abcd, 1, a343, SIERA, BEKOL
	ur-aba, 1, a319, SIERA, BEKOL
	svw, 2, a318/a319/b739/b763/glex, *, *
	auh, 1, b772/b773/b788/b789, SIKOU, SIKOU
	aws, 1, b737,  SIKOU, SIKOU
	hb-abc, 1, a319, SIKOU, SIKOU
	qaf, 1, a332/a342/a343/a345/b748, SIKOU, SIKOU
	gaf-1, 1, a343, SIERA, BEKOL
	sva, 1, a342, SIKOU, SIKOU
	aic-1, 1, b744, SIKOU, SIKOU
	5u-grn, 1, b737, SIKOU, SIKOU
	ame-1, 1, a310, SIERA, BEKOL
	brs-1, 1, a319, ELATO, ENVAR/KAPLI
	asy-1, 1, b737, SABNO, SABNO
	ssg-1, 1, a319, SIERA, BEKOL
	saa, 1, a346, DULOP, EPKAL
	tc-abc, 1, a332, SIERA, BEKOL
	cca-1, 1, b744, SIERA, BEKOL

[airport2]
name = Macau International Airport
code = MC
runways =
	VMMCRWY, 16, N22.09.38.31, E113.35.14.14, 161, 10544, 1195, 1215, 20
#fake runway for LLZ 16
	VMMCRWYLLZ, 16C, N22.09.54, E113.33.05, 215, 10544, 1195, 1215, 20
inboundbeacon = MCU
traffic = 10

climbaltitude = 6000

sids = 
	!BEKOL
	!DOTMI
	!KAPLI
	!NOMAN
	!SABNO
	!EPDOS
	!SIKOU
	!ELATO
	!ENVAR
	!LELIM
	!IDOSI
	!ARROW
	!SAMMI

entrypoints =
#A470 DOTMI DCT SAMMI J101
#A1/G581 ELATO V522
	49, NEDLE
	49, NEDLE
#A583 SABNO DCT TOFEE DCT SUKER DCT ARROW J103
#M771/M772 DUMOL J103
	181, ISBAN
#P901/A1 IDOSI DCT DASON J104
#A202/R339 SIKOU J104
	258, DASON

gateways = 
	DOTMI, e
	LELIM, e
	ELATO, e
	ENVAR, e
	KAPLI, e
	NOMAN, e
	SABNO, s
	DULOP, s
	EPKAL, s
	IKELA, w
#	BIGRO, w
#	SAREX, n
#	SHL, n

airlines = 
#pax
	xax, 200, a320/a20n, DULOP, EPKAL
	abl, 100, a320, ELATO, ENVAR
	kor, 50, t204, ELATO, ENVAR
	amu, 4000, a320/a20n/a321/a21n, *, *
	bav, 10, a321/a20n, IKELA, IKELA
	kme, 200, a319, IKELA, IKELA
	ceb, 300, a20n/a21n/a320/a321, SABNO, NOMAN
	ces, 100, a321, DOTMI, LELIM
	esr, 100, b738, ELATO, ENVAR
	eva, 300, a321/a333/b77w/b789/b78x, ELATO, ENVAR
	jcc, 100, a320, IKELA, IKELA
	jja, 100, b738, ELATO, ENVAR
	jna, 100, b738, ELATO, ENVAR
	dkh, 100, a320/a20n, DOTMI, LELIM
	mkr, 200, a320, IKELA/SABNO, IKELA/SABNO
	pal, 100, a321/a21n/a333, NOMAN, NOMAN
	apg, 200, a320, NOMAN, NOMAN
	ryl, 10, a320, NOMAN, NOMAN
	tgw, 100, a320, DULOP, EPKAL
	csh, 100, b738, DOTMI, LELIM
	cqh, 200, a320/a20n, DOTMI/LELIM, DOTMI/LELIM
	sjx, 100, a21n, ELATO, ENVAR
	aiq, 300, a320/a20n, IKELA, IKELA
	ttw, 100, a320, ELATO, ENVAR
	twb, 100, b738, ELATO, ENVAR
	cxa, 300, b738, DOTMI, DOTMI
#cargo
	mas, 100, a332, DULOP, EPKAL
	qtr, 100, b77l, DULOP/ELATO, EPKAL/ENVAR

#[airport3]
#name = Shenzhen Bao'an International Airport
#code = SZ
#runways =

#ILS RWY 07L
[approach1]
runway = VHHHRWYN
beacon = !LIMES
route1 = @ILSRWY07L
	338
	!LIMES, 6000
	!TONIC, 3500, 180
	!VH710, 2500
#	!VH711, 1600, 160
	4.8, 1600, 160

[approach2]
runway = VHHHRWYN
beacon = !TONIC
route1 = 
	338
	!TONIC, 3500, 180
	!VH710, 2500
#	!VH711, 1600, 160
	4.8, 1600, 160

[approach3]
runway = VHHHRWYN
beacon = !VH710
route1 = 
	36
	!VH710, 2500, 180
#	!VH711, 1600, 160
	4.8, 1600, 160

#ILS RWY 07L missed
[approach4]
runway = VHHHRWYN
beacon = !DEDEE
route1 = 
	59
	!DEDEE, 5000, 230
	!VH753, 5000, 230
	!VH754, 5000, 230
	!SAMPU, 5000, 230
	!TD
	!GUAVA
	!SOKOE
	@ILSRWY07L

[approach5]
runway = VHHHRWYN
beacon = !SAMPU
route1 = 
	112
	!SAMPU, 5000, 230
	!TD
	!GUAVA
	!SOKOE
	@ILSRWY07L

#ILS RWY 07R
[approach6]
runway = VHHHRWYS
beacon = !LIMES
route1 = @ILSRWY07R
	338
	!LIMES, 6000
	!STELA, 4000, 180
	!VH720
#	!VH721, 1600, 160
	4.8, 1600, 160

[approach7]
runway = VHHHRWYS
beacon = !STELA
route1 = 
	338
	!STELA, 4000, 180
	!VH720
#	!VH721, 1600, 160
	4.8, 1600, 160

[approach8]
runway = VHHHRWYS
beacon = !VH720
route1 = 
	31
	!VH720, 2500, 180
#	!VH721, 1600, 160
	4.8, 1600, 160

#ILS RWY 07R missed
[approach9]
runway = VHHHRWYS
beacon = !PORPA
route1 = 
	74
	!PORPA, 5000
	!PORPAFO
	!GUAVA
	!SOKOE
	@ILSRWY07R

[approach10]
runway = VHHHRWYS
beacon = !PORPAFO
route1 = 
	74
	!PORPAFO
	!GUAVA
	!SOKOE
	@ILSRWY07R

#ILS RWY 25R
[approach11]
runway = VHHHRWYN, rev
beacon = TD
route1 = @ILSRWY25R
	344
	!TD, 8000
	!TORUB, 6500
	!PLOVE, 5500
	!RIVER, 4500, 180
	13.9, 4500, 180

[approach12]
runway = VHHHRWYN, rev
beacon = !PLOVE
route1 = 
	254
	!PLOVE, 5500
	!RIVER, 4500, 180
	13.9, 4500, 180

[approach13]
runway = VHHHRWYN, rev
beacon = !RIVER
route1 = 
	254
	!RIVER, 4500, 180
	13.9, 4500, 180

#ILS RWY 25R missed
[approach14]
runway = VHHHRWYN, rev
beacon = LKC
route1 = @ILSRWY25RMA
	231
	!LKC
	!LKC074@TD301
	@ILSRWY25R

[approach15]
runway = VHHHRWYN, rev
beacon = !MA25R
route1 = 
	254
	!ITFRD3
	!ITFRD3FO
	!LKCR231D3
	@ILSRWY25RMA

#ILS RWY 25L
[approach16]
runway = VHHHRWYS, rev
beacon = TD
route1 = @ILSRWY25L
	344
	!TD, 8000
	!SABOG
	!MIRRS
	!LOTUS, 4500, 180
	13.9, 4500, 180

[approach17]
runway = VHHHRWYS, rev
beacon = !MIRRS
route1 = 
	254
	!MIRRS
	!LOTUS, 4500, 180
	13.9, 4500, 180

[approach18]
runway = VHHHRWYS, rev
beacon = !LOTUS
route1 = 
	254
	!LOTUS, 4500, 180
	13.9, 4500, 180

#ILS RWY 25L missed
[approach19]
runway = VHHHRWYS, rev
beacon = !PRAWN
route1 = 
	254
	!PRAWN
	!PRAWNFO
	!PRAWNFO166@TD251
	@ILSRWY25L

[approach20]
runway = VHHHRWYS, rev
beacon = !PRAWNFO
route1 = 
	254
	!PRAWNFO
	!PRAWNFO166@TD251
	@ILSRWY25L

#ABBEY 3A
[approach21]
runway = VHHHRWYN
beacon = ABBEY
route1 = @ABBEY3A
	271
	!ABBEY
	!MUSEL, 13000, 280
	!TAMAR
	!TD
	!GUAVA, 11000
	!SOKOE, 8000
	@ILSRWY07L

[approach22]
runway = VHHHRWYN
beacon = MUSEL
route1 = 
	271
	!MUSEL, 13000, 280
	!TAMAR
	!TD
	!GUAVA, 11000
	!SOKOE, 8000
	@ILSRWY07L

[approach23]
runway = VHHHRWYN
beacon = TAMAR
route1 = 
	271
	!TAMAR
	!TD
	!GUAVA, 11000
	!SOKOE, 8000
	@ILSRWY07L

[approach24]
runway = VHHHRWYN
beacon = TD
route1 = 
	271
	!TD
	!GUAVA, 11000
	!SOKOE, 8000
	@ILSRWY07L

[approach25]
runway = VHHHRWYN
beacon = GUAVA
route1 = 
	251
	!GUAVA, 11000
	!SOKOE, 8000
	@ILSRWY07L

[approach26]
runway = VHHHRWYN
beacon = !SOKOE
route1 = 
	251
	!SOKOE, 8000
	@ILSRWY07L

#ABBEY 2B
[approach27]
runway = VHHHRWYN, rev
beacon = ABBEY
route1 = @ABBEY2B
	271
	!ABBEY, 15000
	!MUSEL, 13000, 280
	!TAMAR
	@ILSRWY25R

[approach28]
runway = VHHHRWYN, rev
beacon = MUSEL
route1 = 
	271
	!MUSEL, 13000, 280
	!TAMAR
	@ILSRWY25R

[approach29]
runway = VHHHRWYN, rev
beacon = TAMAR
route1 = 
	271
	!TAMAR
	@ILSRWY25R

#BETTY 2A
[approach30]
runway = VHHHRWYN
beacon = BETTY
route1 = @BETTY2A
	345
	!BETTY
	!MANGO, 13000, 280
	!GUAVA, 11000
	!SOKOE, 8000
	@ILSRWY07L

[approach31]
runway = VHHHRWYN
beacon = MANGO
route1 = 
	345
	!MANGO, 13000, 280
	!GUAVA, 11000
	!SOKOE, 8000
	@ILSRWY07L

#BETTY 2B
[approach32]
runway = VHHHRWYN, rev
beacon = BETTY
route1 = @BETTY2B
	345
	!BETTY
	!MANGO, 13000, 280
	@ILSRWY25R

[approach33]
runway = VHHHRWYN, rev
beacon = MANGO
route1 = 
	345
	!MANGO, 13000, 280
	@ILSRWY25R

#CANTO 3A
[approach34]
runway = VHHHRWYN
beacon = CANTO
route1 = @CANTO3A
	48
	!CANTO, 16000, 280
	!MURRY, 13000
	!SILVA
	@ILSRWY07L

[approach35]
runway = VHHHRWYN
beacon = MURRY
route1 = 
	46
	!MURRY, 13000
	!SILVA
	@ILSRWY07L

[approach36]
runway = VHHHRWYN
beacon = !SILVA
route1 = 
	46
	!SILVA
	@ILSRWY07L

#CANTO 2B
[approach37]
runway = VHHHRWYN, rev
beacon = CANTO
route1 = @CANTO2B
	48
	!CANTO, 18000, 280
	!MURRY, 15000
	!GOODI
	!MONTY, 9000
	@ILSRWY25R

[approach38]
runway = VHHHRWYN, rev
beacon = MURRY
route1 = 
	46
	!MURRY, 15000
	!GOODI
	!MONTY, 9000
	@ILSRWY25R

[approach39]
runway = VHHHRWYN, rev
beacon = !GOODI
route1 = 
	32
	!GOODI
	!MONTY, 9000
	@ILSRWY25R

[approach40]
runway = VHHHRWYN, rev
beacon = !MONTY
route1 = 
	75
	!MONTY, 9000
	@ILSRWY25R

#SIERA 7A
[approach41]
runway = VHHHRWYN
beacon = SIERA
#lower altitudes than CANTO3A due to flyby CANTO resulting in shorter track distance
route1 = 
	160
	!SIERA, 19000, 280
	!CANTO, 15000, 280
	!MURRY, 13000
	!SILVA
	@ILSRWY07L

#SIERA 7C
[approach42]
runway = VHHHRWYN
beacon = SIERA
route1 = @SIERA7C
	160
	!SIERA, 23000, 280
	!BORDA, 23000, 250
	!ROCCA, 19000
	@CANTO3A

[approach43]
runway = VHHHRWYN
beacon = BORDA
route1 = 
	78
	!BORDA, 23000, 250
	!ROCCA
	@CANTO3A

route2 = 
	208
	@SIERA7C

[approach44]
runway = VHHHRWYN
beacon = ROCCA
route1 = 
	74
	!ROCCA
	@CANTO3A

#SIERA 6B
[approach45]
runway = VHHHRWYN, rev
beacon = SIERA
route1 = 
	160
	!SIERA, 25000, 280
	@CANTO2B

#SIERA 6D
[approach46]
runway = VHHHRWYN, rev
beacon = SIERA
route1 = 
	160
	!SIERA, 30000, 280
	!BORDA, 25000, 250
	!ROCCA, 21000
	@CANTO2B

[approach47]
runway = VHHHRWYN, rev
beacon = BORDA
route1 = 
	208
	!BORDA, 25000, 250
	!ROCCA
	@CANTO2B

[approach48]
runway = VHHHRWYN, rev
beacon = ROCCA
route1 = 
	74
	!ROCCA, 21000
	@CANTO2B

#V512/V591/V522
[approach49]
runway = VHHHRWYN
beacon = FISHA
route1 = 
	271
	!FISHA, 22000
	@ABBEY3A

[approach50]
runway = VHHHRWYN, rev
beacon = FISHA
route1 = 
	271
	!FISHA, 22000
	@ABBEY2B

#V532/V525/W29
[approach51]
runway = VHHHRWYN
beacon = MEPUT
route1 = 
	187
	!MEPUT
	!EATON
	!DAKTO
	!SONNY, 26000
	@BETTY2A

[approach52]
runway = VHHHRWYN
beacon = EATON
route1 = 
	248
	!EATON
	!DAKTO
	!SONNY, 26000
	@BETTY2A

[approach53]
runway = VHHHRWYN
beacon = DAKTO
route1 = 
	318
	!DAKTO
	!SONNY, 26000
	@BETTY2A

[approach54]
runway = VHHHRWYN
beacon = SONNY
route1 = 
	318
	!SONNY, 26000
	@BETTY2A

[approach55]
runway = VHHHRWYN, rev
beacon = MEPUT
route1 = 
	187
	!MEPUT
	!EATON
	!DAKTO
	!SONNY, 26000
	@BETTY2B

[approach56]
runway = VHHHRWYN, rev
beacon = EATON
route1 = 
	248
	!EATON
	!DAKTO
	!SONNY, 26000
	@BETTY2B

[approach57]
runway = VHHHRWYN, rev
beacon = DAKTO
route1 = 
	318
	!DAKTO
	!SONNY, 26000
	@BETTY2B

[approach58]
runway = VHHHRWYN, rev
beacon = SONNY
route1 = 
	318
	!SONNY, 26000
	@BETTY2B

#V542/V551
[approach59]
runway = VHHHRWYN
beacon = HOCKY
route1 = 
	358
	!HOCKY
	!CYBER, 26000
	@BETTY2A

[approach60]
runway = VHHHRWYN
beacon = CYBER
route1 = 
	358
	!CYBER, 26000
	@BETTY2A

[approach61]
runway = VHHHRWYN, rev
beacon = HOCKY
route1 = 
	358
	!HOCKY
	!CYBER, 26000
	@BETTY2B

[approach62]
runway = VHHHRWYN, rev
beacon = CYBER
route1 = 
	358
	!CYBER, 26000
	@BETTY2B

#V561/V571
[approach63]
runway = VHHHRWYN
beacon = GAMBA
route1 = 
	74
	!GAMBA
	!MAPLE, 26000
	!COMBI, 21000
	!ROCCA, 19000
	@CANTO3A

[approach64]
runway = VHHHRWYN
beacon = MAPLE
route1 = 
	74
	!MAPLE, 26000
	!COMBI, 21000
	!ROCCA, 19000
	@CANTO3A

[approach65]
runway = VHHHRWYN
beacon = COMBI
route1 = 
	74
	!COMBI, 21000
	!ROCCA, 19000
	@CANTO3A

[approach66]
runway = VHHHRWYN, rev
beacon = GAMBA
route1 = 
	74
	!GAMBA
	!MAPLE, 26000
	!COMBI, 23000
	!ROCCA, 21000
	@CANTO2B

[approach67]
runway = VHHHRWYN, rev
beacon = MAPLE
route1 = 
	74
	!MAPLE, 26000
	!COMBI, 23000
	!ROCCA, 21000
	@CANTO2B

[approach68]
runway = VHHHRWYN, rev
beacon = COMBI
route1 = 
	74
	!COMBI, 23000
	!ROCCA, 21000
	@CANTO2B


[departure1]
runway = VHHHRWYS

route1 = BEKOL3A, Bekol 3 Alpha
	!PORPA
	!PORPAFO
	!TD
	!ATENA
	!BEKOL
	!IDUMA
	!SHL

route2 = @LAKES3A
	!PORPA
	!PORPAFO
	!TD
	!SHELY
	!LAKES

route3 = LAKES3A V1, Lakes 3 Alpha Victor 1
	@LAKES3A
	!VENGO
	!SOUSA
	!DOTMI

route4 = LAKES3A V13, Lakes 3 Alpha Victor 1 3
	@LAKES3A
	!VENGO
	!SOUSA
	!AROXA
	!NUSTO
	!LELIM

route5 = @OCEAN2A
	!PORPA
	!PORPAFO
	!TD
	!OCEAN

route6 = OCEAN2A V3, Ocean 2 Alpha Victor 3
	@OCEAN2A
	!RASSE
	!CONGA
	!ENVAR

route7 = OCEAN2A KAPLI, Ocean 2 Alpha Kapli
	@OCEAN2A
	!SKATE
	!KAPLI

route8 = OCEAN2A V4, Ocean 2 Alpha Victor 4
	@OCEAN2A
	!SKATE
	!GRUPA
	!NOMAN

route9 = OCEAN2A V5, Ocean 2 Alpha Victor 5
	@OCEAN2A
	!SKATE
	!GRUPA
	!SABNO

route10 = @PECAN1A
	!PORPA
	!PORPAFO
	!RAMEN
	!BREAM
	!TITAN
	!PECAN

route11 = PECAN1A V10, Pecan 1 Alpha Victor 1 0
	@PECAN1A
	!ALLEY
	!DONKI
	!SIKOU

route12 = PECAN1A V11, Pecan 1 Alpha Victor 1 1
	@PECAN1A
	!LEMON
	!SURFA
	!IDOSI

route13 = PECAN1A V12, Pecan 1 Alpha Victor 1 2
	@PECAN1A
	!LEMON
	!EPDOS


[departure2]
runway = VHHHRWYS, rev

route1 = BEKOL2B, Bekol 2 Bravo
	!PRAWN
	!PRAWNFO
	!RUMSY
	!TUNNA
	!SAMON
	!BEKOL
	!IDUMA
	!SHL

route2 = @LAKES2B
	!PRAWN
	!PRAWNFO
	!RUMSY
	!TUNNA
	!TROUT
	!LAKES

route3 = LAKES2B V1, Lakes 2 Bravo Victor 1
	@LAKES2B
	!VENGO
	!SOUSA
	!DOTMI

route4 = LAKES2B V13, Lakes 2 Bravo Victor 1 3
	@LAKES2B
	!VENGO
	!SOUSA
	!AROXA
	!NUSTO
	!LELIM

route5 = @OCEAN2B
	!PRAWN
	!PRAWNFO
	!RUMSY
	!TUNNA
	!TROUT
	!OCEAN

route6 = OCEAN2B V3, Ocean 2 Bravo Victor 3
	@OCEAN2B
	!RASSE
	!CONGA
	!ENVAR

route7 = OCEAN2B KAPLI, Ocean 2 Bravo Kapli
	@OCEAN2B
	!SKATE
	!KAPLI

route8 = OCEAN2B V4, Ocean 2 Bravo Victor 4
	@OCEAN2B
	!SKATE
	!GRUPA
	!NOMAN

route9 = OCEAN2B V5, Ocean 2 Bravo Victor 5
	@OCEAN2B
	!SKATE
	!GRUPA
	!SABNO

route10 = @PECAN1B
	!PRAWN
	!PRAWNFO
	!RUMSY
	!TUNNA
	!TITAN
	!PECAN

route11 = PECAN1B V10, Pecan 1 Bravo Victor 1 0
	@PECAN1B
	!ALLEY
	!DONKI
	!SIKOU

route12 = PECAN1B V11, Pecan 1 Bravo Victor 1 1
	@PECAN1B
	!LEMON
	!SURFA
	!IDOSI

route13 = PECAN1B V12, Pecan 1 Bravo Victor 1 2
	@PECAN1B
	!LEMON
	!EPDOS

[approach69]
runway = VMMCRWYLLZ
beacon = ZUH

route1 = @LLZRWY16ZUH
	328
	!ZUH, 5900
	!MC512, 4000, 190
	!MC511, 3500, 190
	!MC510, 2500, 190
	6, 1800, 185

[approach70]
runway = VMMCRWYLLZ
beacon = CHALI

route1 = @CHALI5B
	26
	!CHALI, 11000
	!RUNLI, 9000
	!MC513
	!INDUS, 8900
	@LLZRWY16ZUH

[approach71]
runway = VMMCRWYLLZ
beacon = RUNLI

route1 = 
	26
	!RUNLI, 9000
	!MC513
	!INDUS, 8900
	@LLZRWY16ZUH

[approach72]
runway = VMMCRWYLLZ
beacon = !MC513

route1 = 
	328
	!MC513
	!INDUS, 8900
	@LLZRWY16ZUH

[approach73]
runway = VMMCRWYLLZ
beacon = !INDUS

route1 = 
	328
	!INDUS, 8900
	@LLZRWY16ZUH

[approach74]
runway = VMMCRWYLLZ
beacon = SMT

route1 = @SMT5B
	258
	!SMT
	!MC601
	!HAZEL, 11000
	!MC513
	!INDUS, 8900
	@LLZRWY16ZUH

[approach75]
runway = VMMCRWYLLZ
beacon = HAZEL

route1 = 
	222
	!HAZEL, 11000
	!MC513
	!INDUS, 8900
	@LLZRWY16ZUH

[approach76]
runway = VMMCRWYLLZ
beacon = NEDLE

route1 = 
	269
	!NEDLE, 23000
	!PONTI
	!BUMDI
	@SMT5B

[approach77]
runway = VMMCRWYLLZ
beacon = PONTI

route1 = 
	269
	!PONTI
	!BUMDI
	@SMT5B

[approach78]
runway = VMMCRWYLLZ
beacon = BUMDI

route1 = 
	269
	!BUMDI
	@SMT5B

#[approach77]
#runway = VMMCRWYLLZ
#beacon = ARROW
#
#route1 = 
#	358
#	!ARROW
#	!ISBAN, 20000
#	!ROBIN
#	@CHALI5B

[approach79]
runway = VMMCRWYLLZ
beacon = ISBAN

route1 = 
	358
	!ISBAN, 20000
	!ROBIN
	@CHALI5B

[approach80]
runway = VMMCRWYLLZ
beacon = ROBIN

route1 = 
	358
	!ROBIN
	@CHALI5B

[approach81]
runway = VMMCRWYLLZ
beacon = DASON

route1 = 
	74
	!DASON
	!COTON, 12000
	@CHALI5B

[approach82]
runway = VMMCRWYLLZ
beacon = COTON

route1 = 
	74
	!COTON, 12000
	@CHALI5B

[approach83]
runway = VMMCRWY, rev
beacon = !PAPA

route1 = @ILSRWY34
	344
	!PAPA, 3000, 190
	10, 3000, 190

[approach84]
runway = VMMCRWY, rev
beacon = !MC611

route1 = @ILSRWY34MC611
	344
	!MC611, 6000
	!MC610
	@ILSRWY34

[approach85]
runway = VMMCRWY, rev
beacon = HAZEL

route1 = @ILSRWY34HAZEL
	222
	!HAZEL, 11000
	!MC613
	!MC612
	!MC610
	@ILSRWY34

[approach86]
runway = VMMCRWY, rev
beacon = UJ

route1 = @ILSRWY34UJ
	115
	!UJ, 7900
	!R, 5900
	!MC612
	!MC610
	@ILSRWY34

[approach87]
runway = VMMCRWY, rev
beacon = !R

route1 = 
	115
	!R, 5900
	!MC612
	!MC610
	@ILSRWY34

[approach88]
runway = VMMCRWY, rev
beacon = MCU

route1 = @ILSRWY34MCU
	182
	!MCU, 6900
	!MC614
	!MC613
	!MC612
	!MC610
	@ILSRWY34

#ILS RWY 34 missed
[approach89]
runway = VMMCRWY, rev
beacon = ZAO

route1 = 
	32
	!ZAO
	!MC420
	!MC411
	!MC615
	!HAZEL, 11000
	!MC613
	!MC612
	!MC610
	@ILSRWY34

[approach90]
runway = VMMCRWY, rev
beacon = !MC420

route1 = 
	41
	!MC420
	!MC411
	!MC615
	!HAZEL, 11000
	!MC613
	!MC612
	!MC610
	@ILSRWY34

[approach91]
runway = VMMCRWY, rev
beacon = !MC411

route1 = 
	81
	!MC411
	!MC615
	!HAZEL, 11000
	!MC613
	!MC612
	!MC610
	@ILSRWY34

[approach92]
runway = VMMCRWY, rev
beacon = CHALI

route1 = @CHALI4A
	26
	!CHALI, 11000
	!RUNLI, 9000
	@ILSRWY34MC611

[approach93]
runway = VMMCRWY, rev
beacon = RUNLI

route1 = 
	26
	!RUNLI, 9000
	@ILSRWY34MC611

[approach94]
runway = VMMCRWY, rev
beacon = SMT
route1 = @SMT4A
	258
	!SMT
	!MC601
	@ILSRWY34HAZEL

[approach95]
runway = VMMCRWY, rev
beacon = NEDLE

route1 = 
	269
	!NEDLE, 23000
	!PONTI
	!BUMDI
	@SMT4A

[approach96]
runway = VMMCRWY, rev
beacon = PONTI

route1 = 
	269
	!PONTI
	!BUMDI
	@SMT4A

[approach97]
runway = VMMCRWY, rev
beacon = BUMDI

route1 = 
	269
	!BUMDI
	@SMT4A

#[approach95]
#runway = VMMCRWY, rev
#beacon = ARROW
#
#route1 = 
#	358
#	!ARROW
#	!ISBAN, 20000
#	!ROBIN
#	@CHALI4A

[approach98]
runway = VMMCRWY, rev
beacon = ISBAN

route1 = 
	358
	!ISBAN, 20000
	!ROBIN
	@CHALI4A

[approach99]
runway = VMMCRWY, rev
beacon = ROBIN

route1 = 
	358
	!ROBIN
	@CHALI4A

[approach100]
runway = VMMCRWY, rev
beacon = DASON

route1 = 
	74
	!DASON
	!COTON, 12000
	@CHALI4A

[approach101]
runway = VMMCRWY, rev
beacon = COTON

route1 = 
	74
	!COTON, 12000
	@CHALI4A

[departure3]
runway = VMMCRWY

route1 = @ALLEY2P
	!PAPA
	!MULET
	!ALLEY

route2 = ALLEY2P, Alley 2 Papa
	@ALLEY2P
	!DONKI
	!SIKOU

route3 = ALLEY2P, Alley 2 Papa
	@ALLEY2P
	!SURFA
	!IDOSI

route4 = ALLEY2P, Alley 2 Papa
	@ALLEY2P
	!EPDOS

route5 = @CONGA2P
	!PAPA
	!MULET
	!SKATE
	!CONGA
	
route6 = CONGA2P, Conga 2 Papa
	@CONGA2P
	!ENVAR

route7 = @GRUPA2P
	!PAPA
	!MULET
	!SKATE
	!GRUPA

route8 = GRUPA2P, Grupa 2 Papa
	@GRUPA2P
	!KAPLI

route9 = GRUPA2P, Grupa 2 Papa
	@GRUPA2P
	!NOMAN

route10 = GRUPA2P, Grupa 2 Papa
	@GRUPA2P
	!SABNO

route11 = @SOUSA2P
	!PAPA
	!MULET
	!SKATE
	!SOUSA

route12 = SOUSA2P, Sousa 2 Papa
	@SOUSA2P
	!DOTMI

route13 = SOUSA2P, Sousa 2 Papa
	@SOUSA2P
	!AROXA
	!NUSTO
	!LELIM

[departure4]
runway = VMMCRWY, rev

route1 = @RWY34DEP
	!LATOP
	!MC420
	!MC411
	!LKC

route2 = @ALLEY2U
	@RWY34DEP
	!DOCTA
	!BREAM
	!TITAN
	!PECAN
	!ALLEY

route3 = ALLEY2U, Alley 2 Uniform
	@ALLEY2U
	!DONKI
	!SIKOU

route4 = ALLEY2U, Alley 2 Uniform
	@ALLEY2U
	!SURFA
	!IDOSI

route5 = ALLEY2U, Alley 2 Uniform
	@ALLEY2U
	!EPDOS

route6 = @CONGA3U
	@RWY34DEP
	!DOCTA
	!OCEAN
	!RASSE
	!CONGA
	
