# RKSI TMA 1.0.0
# See RKSI_readme.md

# This file is generated from the source file source\RKSI.txt using expand.py.
# All comments have been stripped, and edits are not made directly to this file.
# If you would like to contribute, or see the author's comments, please refer to the source file.

[airspace]
radius = 90
zoom = 0.8
elevation = 0
floor = 1000
descendaltitude = 18000
ceiling = 18500
above = 20000
transitionalaltitude = 14000
speedrestriction = 80, 250
usa = false
center = N37.24.49.0, E126.45.42.1
magneticvar = -9
beacons = SEL, N37.24.49.0, E126.55.42.1, 0, An Yang
	CUN, N36.37.55.3, E128.19.31.5, 0, Ye Cheon
	twb, 10, b738, tee-way, nswe
	twb, 10, b738, tee-way, nswe
	twb, 10, b738, tee-way, nswe
	twb, 10, b738, tee-way, nswe
	twb, 10, b738, tee-way, nswe
	twb, 10, b738, tee-way, nswe
	twb, 10, b738, tee-way, nswe
	twb, 10, b738, tee-way, nswe
	twb, 10, b738, tee-way, nswe
	twb, 10, b738, tee-way, nswe
	twb, 10, b738, tee-way, nswe
	twb, 10, b738, tee-way, nswe
	twb, 10, b738, tee-way, nswe
	twb, 10, b738, tee-way, nswe
	twb, 10, b738, tee-way, nswe
	twb, 10, b738, tee-way, nswe
	twb, 10, b738, tee-way, nswe
	twb, 10, b738, tee-way, nswe
	twb, 10, b738, tee-way, nswe
	twb, 10, b738, tee-way, nswe
	twb, 10, b738, tee-way, nswe
	twb, 10, b738, tee-way, nswe
	twb, 10, b738, tee-way, nswe
	twb, 10, b738, tee-way, nswe
	twb, 10, b738, tee-way, nswe
	twb, 10, b738, tee-way, nswe
	twb, 10, b738, tee-way, nswe
	twb, 10, b738, tee-way, nswe
	twb, 10, b738, tee-way, nswe
	twb, 10, b738, tee-way, nswe
	twb, 10, b738, tee-way, nswe
	twb, 10, b738, tee-way, nswe
	twb, 10, b738, tee-way, nswe
	twb, 10, b738, tee-way, nswe
	twb, 10, b738, tee-way, nswe
	twb, 10, b738, tee-way, nswe
	twb, 10, b738, tee-way, nswe
	twb, 10, b738, tee-way, nswe
	twb, 10, b738, tee-way, nswe
	twb, 10, b738, tee-way, nswe
	twb, 10, b738, tee-way, nswe
	twb, 10, b738, tee-way, nswe
	twb, 10, b738, tee-way, nswe
	twb, 10, b738, tee-way, nswe
	twb, 10, b738, tee-way, nswe
	twb, 10, b738, tee-way, nswe
	twb, 10, b738, tee-way, nswe
	twb, 10, b738, tee-way, nswe
	twb, 10, b738, tee-way, nswe
	twb, 10, b738, tee-way, nswe
	twb, 10, b738, tee-way, nswe
	twb, 10, b738, tee-way, nswe
	twb, 10, b738, tee-way, nswe
	twb, 10, b738, tee-way, nswe
	twb, 10, b738, tee-way, nswe
	twb, 10, b738, tee-way, nswe
	twb, 10, b738, tee-way, nswe
	twb, 10, b738, tee-way, nswe
	twb, 10, b738, tee-way, nswe
	twb, 10, b738, tee-way, nswe
	twb, 10, b738, tee-way, nswe
	twb, 10, b738, tee-way, nswe
	twb, 10, b738, tee-way, nswe
	twb, 10, b738, tee-way, nswe
	twb, 10, b738, tee-way, nswe
	twb, 10, b738, tee-way, nswe
	twb, 10, b738, tee-way, nswe
	twb, 10, b738, tee-way, nswe
	twb, 10, b738, tee-way, nswe
	twb, 10, b738, tee-way, nswe
	twb, 10, b738, tee-way, nswe
	twb, 10, b738, tee-way, nswe
	twb, 10, b738, tee-way, nswe
	twb, 10, b738, tee-way, nswe
	twb, 10, b738, tee-way, nswe
	twb, 10, b738, tee-way, nswe
	aal, 10, b772/b788/b789, american, e
	aal, 10, b772/b788/b789, american, e
	aal, 10, b772/b788/b789, american, e
	aal, 10, b772/b788/b789, american, e
	aal, 10, b772/b788/b789, american, e
	aal, 10, b772/b788/b789, american, e
	aal, 10, b772/b788/b789, american, e
	aal, 10, b772/b788/b789, american, e
	aal, 10, b772/b788/b789, american, e
	aal, 10, b772/b788/b789, american, e
	aav, 10, a320, astro-phil, s
	aav, 10, a320, astro-phil, s
	aca, 10, b789/b77w, air canada, e
	aca, 10, b789/b77w, air canada, e
	aca, 10, b789/b77w, air canada, e
	aca, 10, b789/b77w, air canada, e
	aca, 10, b789/b77w, air canada, e
	aca, 10, b789/b77w, air canada, e
	aca, 10, b789/b77w, air canada, e
	aca, 10, b789/b77w, air canada, e
	aca, 10, b789/b77w, air canada, e
	aca, 10, b789/b77w, air canada, e
	aca, 10, b789/b77w, air canada, e
	aca, 10, b789/b77w, air canada, e
	aca, 10, b789/b77w, air canada, e
	aca, 10, b789/b77w, air canada, e
	aca, 10, b789/b77w, air canada, e
	aca, 10, b789/b77w, air canada, e
	aca, 10, b789/b77w, air canada, e
	aca, 10, b789/b77w, air canada, e
	aca, 10, b789/b77w, air canada, e
	aca, 10, b789/b77w, air canada, e
	afl, 10, a333, aeroflot, w
	afl, 10, a333, aeroflot, w
	afl, 10, a333, aeroflot, w
	afl, 10, a333, aeroflot, w
	afl, 10, a333, aeroflot, w
	afl, 10, a333, aeroflot, w
	afl, 10, a333, aeroflot, w
	afl, 10, a333, aeroflot, w
	afl, 10, a333, aeroflot, w
	afl, 10, a333, aeroflot, w
	afr, 10, b77w, air frans, w
	afr, 10, b77w, air frans, w
	afr, 10, b77w, air frans, w
	afr, 10, b77w, air frans, w
	afr, 10, b77w, air frans, w
	afr, 10, b77w, air frans, w
	afr, 10, b77w, air frans, w
	afr, 10, b77w, air frans, w
	afr, 10, b77w, air frans, w
	afr, 10, b77w, air frans, w
	aic, 10, b788, air india, s
	aic, 10, b788, air india, s
	aic, 10, b788, air india, s
	aic, 10, b788, air india, s
	aic, 10, b788, air india, s
	aic, 10, b788, air india, s
	aic, 10, b788, air india, s
	aic, 10, b788, air india, s
	aic, 10, b788, air india, s
	aic, 10, b788, air india, s
	alk, 10, a333, sri-lankan, s
	alk, 10, a333, sri-lankan, s
	alk, 10, a333, sri-lankan, s
	alk, 10, a333, sri-lankan, s
	alk, 10, a333, sri-lankan, s
	alk, 10, a333, sri-lankan, s
	alk, 10, a333, sri-lankan, s
	alk, 10, a333, sri-lankan, s
	alk, 10, a333, sri-lankan, s
	alk, 10, a333, sri-lankan, s
	amu, 10, a321, air macau, s
	amu, 10, a321, air macau, s
	amu, 10, a321, air macau, s
	amu, 10, a321, air macau, s
	amu, 10, a321, air macau, s
	amu, 10, a321, air macau, s
	amu, 10, a321, air macau, s
	amu, 10, a321, air macau, s
	amu, 10, a321, air macau, s
	amu, 10, a321, air macau, s
	amx, 10, b789, aero mexico, e
	amx, 10, b789, aero mexico, e
	amx, 10, b789, aero mexico, e
	amx, 10, b789, aero mexico, e
	amx, 10, b789, aero mexico, e
	amx, 10, b789, aero mexico, e
	amx, 10, b789, aero mexico, e
	amx, 10, b789, aero mexico, e
	amx, 10, b789, aero mexico, e
	amx, 10, b789, aero mexico, e
	apg, 10, a320, cool red, s
	apg, 10, a320, cool red, s
	apg, 10, a320, cool red, s
	apg, 10, a320, cool red, s
	apg, 10, a320, cool red, s
	apg, 10, a320, cool red, s
	apg, 10, a320, cool red, s
	apg, 10, a320, cool red, s
	apg, 10, a320, cool red, s
	apg, 10, a320, cool red, s
	apg, 10, a320, cool red, s
	apg, 10, a320, cool red, s
	apg, 10, a320, cool red, s
	apg, 10, a320, cool red, s
	apg, 10, a320, cool red, s
	apg, 10, a320, cool red, s
	apg, 10, a320, cool red, s
	apg, 10, a320, cool red, s
	apg, 10, a320, cool red, s
	apg, 10, a320, cool red, s
	apj, 10, a320, air peach, es
	apj, 10, a320, air peach, es
	apj, 10, a320, air peach, es
	apj, 10, a320, air peach, es
	apj, 10, a320, air peach, es
	apj, 10, a320, air peach, es
	apj, 10, a320, air peach, es
	apj, 10, a320, air peach, es
	apj, 10, a320, air peach, es
	apj, 10, a320, air peach, es
	apj, 10, a320, air peach, es
	apj, 10, a320, air peach, es
	apj, 10, a320, air peach, es
	apj, 10, a320, air peach, es
	apj, 10, a320, air peach, es
	apj, 10, a320, air peach, es
	apj, 10, a320, air peach, es
	apj, 10, a320, air peach, es
	apj, 10, a320, air peach, es
	apj, 10, a320, air peach, es
	apj, 10, a320, air peach, es
	apj, 10, a320, air peach, es
	apj, 10, a320, air peach, es
	apj, 10, a320, air peach, es
	apj, 10, a320, air peach, es
	apj, 10, a320, air peach, es
	apj, 10, a320, air peach, es
	apj, 10, a320, air peach, es
	apj, 10, a320, air peach, es
	apj, 10, a320, air peach, es
	anz, 10, b789, new zealand, s
	anz, 10, b789, new zealand, s
	anz, 10, b789, new zealand, s
	anz, 10, b789, new zealand, s
	anz, 10, b789, new zealand, s
	anz, 10, b789, new zealand, s
	anz, 10, b789, new zealand, s
	anz, 10, b789, new zealand, s
	anz, 10, b789, new zealand, s
	anz, 10, b789, new zealand, s
	bav, 10, a21n/b789, bamboo, s
	bav, 10, a21n/b789, bamboo, s
	bav, 10, a21n/b789, bamboo, s
	bav, 10, a21n/b789, bamboo, s
	bav, 10, a21n/b789, bamboo, s
	bav, 10, a21n/b789, bamboo, s
	bav, 10, a21n/b789, bamboo, s
	bav, 10, a21n/b789, bamboo, s
	bav, 10, a21n/b789, bamboo, s
	bav, 10, a21n/b789, bamboo, s
	bav, 10, a21n/b789, bamboo, s
	bav, 10, a21n/b789, bamboo, s
	bav, 10, a21n/b789, bamboo, s
	bav, 10, a21n/b789, bamboo, s
	bav, 10, a21n/b789, bamboo, s
	bav, 10, a21n/b789, bamboo, s
	bav, 10, a21n/b789, bamboo, s
	bav, 10, a21n/b789, bamboo, s
	bav, 10, a21n/b789, bamboo, s
	bav, 10, a21n/b789, bamboo, s
	cal, 10, a333/a359, dynasty, s
	cal, 10, a333/a359, dynasty, s
	cal, 10, a333/a359, dynasty, s
	cal, 10, a333/a359, dynasty, s
	cal, 10, a333/a359, dynasty, s
	cal, 10, a333/a359, dynasty, s
	cal, 10, a333/a359, dynasty, s
	cal, 10, a333/a359, dynasty, s
	cal, 10, a333/a359, dynasty, s
	cal, 10, a333/a359, dynasty, s
	cal, 10, a333/a359, dynasty, s
	cal, 10, a333/a359, dynasty, s
	cal, 10, a333/a359, dynasty, s
	cal, 10, a333/a359, dynasty, s
	cal, 10, a333/a359, dynasty, s
	cal, 10, a333/a359, dynasty, s
	cal, 10, a333/a359, dynasty, s
	cal, 10, a333/a359, dynasty, s
	cal, 10, a333/a359, dynasty, s
	cal, 10, a333/a359, dynasty, s
	cca, 10, a321/a21n/a332/a333/b738, air china, sw
	cca, 10, a321/a21n/a332/a333/b738, air china, sw
	cca, 10, a321/a21n/a332/a333/b738, air china, sw
	cca, 10, a321/a21n/a332/a333/b738, air china, sw
	cca, 10, a321/a21n/a332/a333/b738, air china, sw
	cca, 10, a321/a21n/a332/a333/b738, air china, sw
	cca, 10, a321/a21n/a332/a333/b738, air china, sw
	cca, 10, a321/a21n/a332/a333/b738, air china, sw
	cca, 10, a321/a21n/a332/a333/b738, air china, sw
	cca, 10, a321/a21n/a332/a333/b738, air china, sw
	cca, 10, a321/a21n/a332/a333/b738, air china, sw
	cca, 10, a321/a21n/a332/a333/b738, air china, sw
	cca, 10, a321/a21n/a332/a333/b738, air china, sw
	cca, 10, a321/a21n/a332/a333/b738, air china, sw
	cca, 10, a321/a21n/a332/a333/b738, air china, sw
	cca, 10, a321/a21n/a332/a333/b738, air china, sw
	cca, 10, a321/a21n/a332/a333/b738, air china, sw
	cca, 10, a321/a21n/a332/a333/b738, air china, sw
	cca, 10, a321/a21n/a332/a333/b738, air china, sw
	cca, 10, a321/a21n/a332/a333/b738, air china, sw
	cca, 10, a321/a21n/a332/a333/b738, air china, sw
	cca, 10, a321/a21n/a332/a333/b738, air china, sw
	cca, 10, a321/a21n/a332/a333/b738, air china, sw
	cca, 10, a321/a21n/a332/a333/b738, air china, sw
	cca, 10, a321/a21n/a332/a333/b738, air china, sw
	cca, 10, a321/a21n/a332/a333/b738, air china, sw
	cca, 10, a321/a21n/a332/a333/b738, air china, sw
	cca, 10, a321/a21n/a332/a333/b738, air china, sw
	cca, 10, a321/a21n/a332/a333/b738, air china, sw
	cca, 10, a321/a21n/a332/a333/b738, air china, sw
	cca, 10, a321/a21n/a332/a333/b738, air china, sw
	cca, 10, a321/a21n/a332/a333/b738, air china, sw
	cca, 10, a321/a21n/a332/a333/b738, air china, sw
	cca, 10, a321/a21n/a332/a333/b738, air china, sw
	cca, 10, a321/a21n/a332/a333/b738, air china, sw
	cca, 10, a321/a21n/a332/a333/b738, air china, sw
	cca, 10, a321/a21n/a332/a333/b738, air china, sw
	cca, 10, a321/a21n/a332/a333/b738, air china, sw
	cca, 10, a321/a21n/a332/a333/b738, air china, sw
	cca, 10, a321/a21n/a332/a333/b738, air china, sw
	cca, 10, a321/a21n/a332/a333/b738, air china, sw
	cca, 10, a321/a21n/a332/a333/b738, air china, sw
	cca, 10, a321/a21n/a332/a333/b738, air china, sw
	cca, 10, a321/a21n/a332/a333/b738, air china, sw
	cca, 10, a321/a21n/a332/a333/b738, air china, sw
	cca, 10, a321/a21n/a332/a333/b738, air china, sw
	cca, 10, a321/a21n/a332/a333/b738, air china, sw
	cca, 10, a321/a21n/a332/a333/b738, air china, sw
	cca, 10, a321/a21n/a332/a333/b738, air china, sw
	cca, 10, a321/a21n/a332/a333/b738, air china, sw
	cdg, 10, b738, shandong, w
	cdg, 10, b738, shandong, w
	cdg, 10, b738, shandong, w
	cdg, 10, b738, shandong, w
	cdg, 10, b738, shandong, w
	cdg, 10, b738, shandong, w
	cdg, 10, b738, shandong, w
	cdg, 10, b738, shandong, w
	cdg, 10, b738, shandong, w
	cdg, 10, b738, shandong, w
	cdg, 10, b738, shandong, w
	cdg, 10, b738, shandong, w
	cdg, 10, b738, shandong, w
	cdg, 10, b738, shandong, w
	cdg, 10, b738, shandong, w
	cdg, 10, b738, shandong, w
	cdg, 10, b738, shandong, w
	cdg, 10, b738, shandong, w
	cdg, 10, b738, shandong, w
	cdg, 10, b738, shandong, w
	ceb, 10, a320/a333, cebu air, s
	ceb, 10, a320/a333, cebu air, s
	ceb, 10, a320/a333, cebu air, s
	ceb, 10, a320/a333, cebu air, s
	ceb, 10, a320/a333, cebu air, s
	ceb, 10, a320/a333, cebu air, s
	ceb, 10, a320/a333, cebu air, s
	ceb, 10, a320/a333, cebu air, s
	ceb, 10, a320/a333, cebu air, s
	ceb, 10, a320/a333, cebu air, s
	ceb, 10, a320/a333, cebu air, s
	ceb, 10, a320/a333, cebu air, s
	ceb, 10, a320/a333, cebu air, s
	ceb, 10, a320/a333, cebu air, s
	ceb, 10, a320/a333, cebu air, s
	ceb, 10, a320/a333, cebu air, s
	ceb, 10, a320/a333, cebu air, s
	ceb, 10, a320/a333, cebu air, s
	ceb, 10, a320/a333, cebu air, s
	ceb, 10, a320/a333, cebu air, s
	ces, 10, b77w, china eastern, s
	ces, 10, b77w, china eastern, s
	ces, 10, b77w, china eastern, s
	ces, 10, b77w, china eastern, s
	ces, 10, b77w, china eastern, s
	ces, 10, b77w, china eastern, s
	ces, 10, b77w, china eastern, s
	ces, 10, b77w, china eastern, s
	ces, 10, b77w, china eastern, s
	ces, 10, b77w, china eastern, s
	ces, 10, a321/b738, china eastern, s
	ces, 10, a321/b738, china eastern, s
	ces, 10, a321/b738, china eastern, s
	ces, 10, a321/b738, china eastern, s
	ces, 10, a321/b738, china eastern, s
	ces, 10, a321/b738, china eastern, s
	ces, 10, a321/b738, china eastern, s
	ces, 10, a321/b738, china eastern, s
	ces, 10, a321/b738, china eastern, s
	ces, 10, a321/b738, china eastern, s
	ces, 10, a321/b738, china eastern, s
	ces, 10, a321/b738, china eastern, s
	ces, 10, a321/b738, china eastern, s
	ces, 10, a321/b738, china eastern, s
	ces, 10, a321/b738, china eastern, s
	ces, 10, a321/b738, china eastern, s
	ces, 10, a321/b738, china eastern, s
	ces, 10, a321/b738, china eastern, s
	ces, 10, a321/b738, china eastern, s
	ces, 10, a321/b738, china eastern, s
	ces, 10, a321/b738, china eastern, s
	ces, 10, a321/b738, china eastern, s
	ces, 10, a321/b738, china eastern, s
	ces, 10, a321/b738, china eastern, s
	ces, 10, a321/b738, china eastern, s
	ces, 10, a321/b738, china eastern, s
	ces, 10, a321/b738, china eastern, s
	ces, 10, a321/b738, china eastern, s
	ces, 10, a321/b738, china eastern, s
	ces, 10, a321/b738, china eastern, s
	ces, 10, a333, china eastern, s
	ces, 10, a333, china eastern, s
	ces, 10, a333, china eastern, s
	ces, 10, a333, china eastern, s
	ces, 10, a333, china eastern, s
	ces, 10, a333, china eastern, s
	ces, 10, a333, china eastern, s
	ces, 10, a333, china eastern, s
	ces, 10, a333, china eastern, s
	ces, 10, a333, china eastern, s
	cqh, 10, a320/a20n, air spring, sw
	cqh, 10, a320/a20n, air spring, sw
	cqh, 10, a320/a20n, air spring, sw
	cqh, 10, a320/a20n, air spring, sw
	cqh, 10, a320/a20n, air spring, sw
	cqh, 10, a320/a20n, air spring, sw
	cqh, 10, a320/a20n, air spring, sw
	cqh, 10, a320/a20n, air spring, sw
	cqh, 10, a320/a20n, air spring, sw
	cqh, 10, a320/a20n, air spring, sw
	cqh, 10, a320/a20n, air spring, sw
	cqh, 10, a320/a20n, air spring, sw
	cqh, 10, a320/a20n, air spring, sw
	cqh, 10, a320/a20n, air spring, sw
	cqh, 10, a320/a20n, air spring, sw
	cqh, 10, a320/a20n, air spring, sw
	cqh, 10, a320/a20n, air spring, sw
	cqh, 10, a320/a20n, air spring, sw
	cqh, 10, a320/a20n, air spring, sw
	cqh, 10, a320/a20n, air spring, sw
	csc, 10, a321, see chuan, w
	csc, 10, a321, see chuan, w
	csc, 10, a321, see chuan, w
	csc, 10, a321, see chuan, w
	csc, 10, a321, see chuan, w
	csc, 10, a321, see chuan, w
	csc, 10, a321, see chuan, w
	csc, 10, a321, see chuan, w
	csc, 10, a321, see chuan, w
	csc, 10, a321, see chuan, w
	csn, 10, a388, china southern, s
	csn, 10, a333, china southern, s
	csn, 10, a333, china southern, s
	csn, 10, a333, china southern, s
	csn, 10, a333, china southern, s
	csn, 10, a333, china southern, s
	csn, 10, a333, china southern, s
	csn, 10, a333, china southern, s
	csn, 10, a333, china southern, s
	csn, 10, a333, china southern, s
	csn, 10, a333, china southern, s
	csn, 10, a333, china southern, s
	csn, 10, a333, china southern, s
	csn, 10, a333, china southern, s
	csn, 10, a333, china southern, s
	csn, 10, a333, china southern, s
	csn, 10, a333, china southern, s
	csn, 10, a333, china southern, s
	csn, 10, a333, china southern, s
	csn, 10, a333, china southern, s
	csn, 10, a333, china southern, s
	csn, 10, a333, china southern, s
	csn, 10, a333, china southern, s
	csn, 10, a333, china southern, s
	csn, 10, a333, china southern, s
	csn, 10, a333, china southern, s
	csn, 10, a333, china southern, s
	csn, 10, a333, china southern, s
	csn, 10, a333, china southern, s
	csn, 10, a333, china southern, s
	csn, 10, a333, china southern, s
	csn, 10, a320/a321/a21n/b738, china southern, sw
	csn, 10, a320/a321/a21n/b738, china southern, sw
	csn, 10, a320/a321/a21n/b738, china southern, sw
	csn, 10, a320/a321/a21n/b738, china southern, sw
	csn, 10, a320/a321/a21n/b738, china southern, sw
	csn, 10, a320/a321/a21n/b738, china southern, sw
	csn, 10, a320/a321/a21n/b738, china southern, sw
	csn, 10, a320/a321/a21n/b738, china southern, sw
	csn, 10, a320/a321/a21n/b738, china southern, sw
	csn, 10, a320/a321/a21n/b738, china southern, sw
	csn, 10, a320/a321/a21n/b738, china southern, sw
	csn, 10, a320/a321/a21n/b738, china southern, sw
	csn, 10, a320/a321/a21n/b738, china southern, sw
	csn, 10, a320/a321/a21n/b738, china southern, sw
	csn, 10, a320/a321/a21n/b738, china southern, sw
	csn, 10, a320/a321/a21n/b738, china southern, sw
	csn, 10, a320/a321/a21n/b738, china southern, sw
	csn, 10, a320/a321/a21n/b738, china southern, sw
	csn, 10, a320/a321/a21n/b738, china southern, sw
	csn, 10, a320/a321/a21n/b738, china southern, sw
	csn, 10, a320/a321/a21n/b738, china southern, sw
	csn, 10, a320/a321/a21n/b738, china southern, sw
	csn, 10, a320/a321/a21n/b738, china southern, sw
	csn, 10, a320/a321/a21n/b738, china southern, sw
	csn, 10, a320/a321/a21n/b738, china southern, sw
	csn, 10, a320/a321/a21n/b738, china southern, sw
	csn, 10, a320/a321/a21n/b738, china southern, sw
	csn, 10, a320/a321/a21n/b738, china southern, sw
	csn, 10, a320/a321/a21n/b738, china southern, sw
	csn, 10, a320/a321/a21n/b738, china southern, sw
	csz, 10, b738/a320, shenzhen air, s
	csz, 10, b738/a320, shenzhen air, s
	csz, 10, b738/a320, shenzhen air, s
	csz, 10, b738/a320, shenzhen air, s
	csz, 10, b738/a320, shenzhen air, s
	csz, 10, b738/a320, shenzhen air, s
	csz, 10, b738/a320, shenzhen air, s
	csz, 10, b738/a320, shenzhen air, s
	csz, 10, b738/a320, shenzhen air, s
	csz, 10, b738/a320, shenzhen air, s
	cpa, 10, a359/a35k, cathay, s
	cpa, 10, a359/a35k, cathay, s
	cpa, 10, a359/a35k, cathay, s
	cpa, 10, a359/a35k, cathay, s
	cpa, 10, a359/a35k, cathay, s
	cpa, 10, a359/a35k, cathay, s
	cpa, 10, a359/a35k, cathay, s
	cpa, 10, a359/a35k, cathay, s
	cpa, 10, a359/a35k, cathay, s
	cpa, 10, a359/a35k, cathay, s
	cpa, 10, a359/a35k, cathay, s
	cpa, 10, a359/a35k, cathay, s
	cpa, 10, a359/a35k, cathay, s
	cpa, 10, a359/a35k, cathay, s
	cpa, 10, a359/a35k, cathay, s
	cpa, 10, a359/a35k, cathay, s
	cpa, 10, a359/a35k, cathay, s
	cpa, 10, a359/a35k, cathay, s
	cpa, 10, a359/a35k, cathay, s
	cpa, 10, a359/a35k, cathay, s
	cxa, 10, b738, xiamen air, s
	cxa, 10, b738, xiamen air, s
	cxa, 10, b738, xiamen air, s
	cxa, 10, b738, xiamen air, s
	cxa, 10, b738, xiamen air, s
	cxa, 10, b738, xiamen air, s
	cxa, 10, b738, xiamen air, s
	cxa, 10, b738, xiamen air, s
	cxa, 10, b738, xiamen air, s
	cxa, 10, b738, xiamen air, s
	dal, 10, a339/a359/b764, delta, e
	dal, 10, a339/a359/b764, delta, e
	dal, 10, a339/a359/b764, delta, e
	dal, 10, a339/a359/b764, delta, e
	dal, 10, a339/a359/b764, delta, e
	dal, 10, a339/a359/b764, delta, e
	dal, 10, a339/a359/b764, delta, e
	dal, 10, a339/a359/b764, delta, e
	dal, 10, a339/a359/b764, delta, e
	dal, 10, a339/a359/b764, delta, e
	dal, 10, a339/a359/b764, delta, e
	dal, 10, a339/a359/b764, delta, e
	dal, 10, a339/a359/b764, delta, e
	dal, 10, a339/a359/b764, delta, e
	dal, 10, a339/a359/b764, delta, e
	dal, 10, a339/a359/b764, delta, e
	dal, 10, a339/a359/b764, delta, e
	dal, 10, a339/a359/b764, delta, e
	dal, 10, a339/a359/b764, delta, e
	dal, 10, a339/a359/b764, delta, e
	dal, 10, a339/a359/b764, delta, e
	dal, 10, a339/a359/b764, delta, e
	dal, 10, a339/a359/b764, delta, e
	dal, 10, a339/a359/b764, delta, e
	dal, 10, a339/a359/b764, delta, e
	dal, 10, a339/a359/b764, delta, e
	dal, 10, a339/a359/b764, delta, e
	dal, 10, a339/a359/b764, delta, e
	dal, 10, a339/a359/b764, delta, e
	dal, 10, a339/a359/b764, delta, e
	dal, 10, a339/a359/b764, delta, e
	dal, 10, a339/a359/b764, delta, e
	dal, 10, a339/a359/b764, delta, e
	dal, 10, a339/a359/b764, delta, e
	dal, 10, a339/a359/b764, delta, e
	dal, 10, a339/a359/b764, delta, e
	dal, 10, a339/a359/b764, delta, e
	dal, 10, a339/a359/b764, delta, e
	dal, 10, a339/a359/b764, delta, e
	dal, 10, a339/a359/b764, delta, e
	dal, 10, a339/a359/b764, delta, e
	dal, 10, a339/a359/b764, delta, e
	dal, 10, a339/a359/b764, delta, e
	dal, 10, a339/a359/b764, delta, e
	dal, 10, a339/a359/b764, delta, e
	dal, 10, a339/a359/b764, delta, e
	dal, 10, a339/a359/b764, delta, e
	dal, 10, a339/a359/b764, delta, e
	dal, 10, a339/a359/b764, delta, e
	dal, 10, a339/a359/b764, delta, e
	dlh, 10, a343/a359, lufthansa, w
	dlh, 10, a343/a359, lufthansa, w
	dlh, 10, a343/a359, lufthansa, w
	dlh, 10, a343/a359, lufthansa, w
	dlh, 10, a343/a359, lufthansa, w
	dlh, 10, a343/a359, lufthansa, w
	dlh, 10, a343/a359, lufthansa, w
	dlh, 10, a343/a359, lufthansa, w
	dlh, 10, a343/a359, lufthansa, w
	dlh, 10, a343/a359, lufthansa, w
	dlh, 10, a343/a359, lufthansa, w
	dlh, 10, a343/a359, lufthansa, w
	dlh, 10, a343/a359, lufthansa, w
	dlh, 10, a343/a359, lufthansa, w
	dlh, 10, a343/a359, lufthansa, w
	dlh, 10, a343/a359, lufthansa, w
	dlh, 10, a343/a359, lufthansa, w
	dlh, 10, a343/a359, lufthansa, w
	dlh, 10, a343/a359, lufthansa, w
	dlh, 10, a343/a359, lufthansa, w
	eth, 10, b788, ethiopian, es
	eth, 10, b788, ethiopian, es
	eth, 10, b788, ethiopian, es
	eth, 10, b788, ethiopian, es
	eth, 10, b788, ethiopian, es
	eth, 10, b788, ethiopian, es
	eth, 10, b788, ethiopian, es
	eth, 10, b788, ethiopian, es
	eth, 10, b788, ethiopian, es
	eth, 10, b788, ethiopian, es
	etd, 10, b789, etihad, s
	etd, 10, b789, etihad, s
	etd, 10, b789, etihad, s
	etd, 10, b789, etihad, s
	etd, 10, b789, etihad, s
	etd, 10, b789, etihad, s
	etd, 10, b789, etihad, s
	etd, 10, b789, etihad, s
	etd, 10, b789, etihad, s
	etd, 10, b789, etihad, s
	eva, 10, a333/b789/b77w, eva, s
	eva, 10, a333/b789/b77w, eva, s
	eva, 10, a333/b789/b77w, eva, s
	eva, 10, a333/b789/b77w, eva, s
	eva, 10, a333/b789/b77w, eva, s
	eva, 10, a333/b789/b77w, eva, s
	eva, 10, a333/b789/b77w, eva, s
	eva, 10, a333/b789/b77w, eva, s
	eva, 10, a333/b789/b77w, eva, s
	eva, 10, a333/b789/b77w, eva, s
	eva, 10, a333/b789/b77w, eva, s
	eva, 10, a333/b789/b77w, eva, s
	eva, 10, a333/b789/b77w, eva, s
	eva, 10, a333/b789/b77w, eva, s
	eva, 10, a333/b789/b77w, eva, s
	eva, 10, a333/b789/b77w, eva, s
	eva, 10, a333/b789/b77w, eva, s
	eva, 10, a333/b789/b77w, eva, s
	eva, 10, a333/b789/b77w, eva, s
	eva, 10, a333/b789/b77w, eva, s
	eva, 10, a333/b789/b77w, eva, s
	eva, 10, a333/b789/b77w, eva, s
	eva, 10, a333/b789/b77w, eva, s
	eva, 10, a333/b789/b77w, eva, s
	eva, 10, a333/b789/b77w, eva, s
	eva, 10, a333/b789/b77w, eva, s
	eva, 10, a333/b789/b77w, eva, s
	eva, 10, a333/b789/b77w, eva, s
	eva, 10, a333/b789/b77w, eva, s
	eva, 10, a333/b789/b77w, eva, s
	eva, 10, a321, eva, s
	eva, 10, a321, eva, s
	eva, 10, a321, eva, s
	eva, 10, a321, eva, s
	eva, 10, a321, eva, s
	eva, 10, a321, eva, s
	eva, 10, a321, eva, s
	eva, 10, a321, eva, s
	eva, 10, a321, eva, s
	eva, 10, a321, eva, s
	fin, 10, a359, finn air, w
	fin, 10, a359, finn air, w
	fin, 10, a359, finn air, w
	fin, 10, a359, finn air, w
	fin, 10, a359, finn air, w
	fin, 10, a359, finn air, w
	fin, 10, a359, finn air, w
	fin, 10, a359, finn air, w
	fin, 10, a359, finn air, w
	fin, 10, a359, finn air, w
	gcr, 10, a320/a20n, bohai, w
	gcr, 10, a320/a20n, bohai, w
	gcr, 10, a320/a20n, bohai, w
	gcr, 10, a320/a20n, bohai, w
