# RJTT ACA 2.2.2
# See RJTT_readme.md

# This file is generated from the source file source\RJTT.txt using expand.py.
# All comments have been stripped, and edits are not made directly to this file.
# If you would like to contribute, or see the author's comments, please refer to the source file.

[airspace]
radius = 100
zoom = 1
elevation = 21
floor = 900
descendaltitude = 15000
ceiling = 24000
above = 28000
transitionaltitude = 13999
speedrestriction = 100, 250
usa = false
metric = false
center = N035.38, E140.35
magneticvar = -6.468
beacons = 
	HME, N35.33.44.34, E139.45.40.14, 0, Hah Neh Dah
	jal, 10, a359/b763/b772/b77w/b788/b789, japan air, nswe
	jal, 10, a359/b763/b772/b77w/b788/b789, japan air, nswe
	jal, 10, a359/b763/b772/b77w/b788/b789, japan air, nswe
	jal, 10, a359/b763/b772/b77w/b788/b789, japan air, nswe
	jal, 10, a359/b763/b772/b77w/b788/b789, japan air, nswe
	jal, 10, a359/b763/b772/b77w/b788/b789, japan air, nswe
	jal, 10, a359/b763/b772/b77w/b788/b789, japan air, nswe
	jal, 10, a359/b763/b772/b77w/b788/b789, japan air, nswe
	jal, 10, a359/b763/b772/b77w/b788/b789, japan air, nswe
	jal, 10, a359/b763/b772/b77w/b788/b789, japan air, nswe
	afl, 10, b77w, aeroflot, n
	afl, 10, b77w, aeroflot, n
	afl, 10, b77w, aeroflot, n
	afl, 10, b77w, aeroflot, n
	afl, 10, b77w, aeroflot, n
	afl, 10, b77w, aeroflot, n
	afl, 10, b77w, aeroflot, n
	afl, 10, b77w, aeroflot, n
	afl, 10, b77w, aeroflot, n
	afl, 10, b77w, aeroflot, n
	xax, 10, a333, xanadu, s
	xax, 10, a333, xanadu, s
	xax, 10, a333, xanadu, s
	xax, 10, a333, xanadu, s
	xax, 10, a333, xanadu, s
	xax, 10, a333, xanadu, s
	xax, 10, a333, xanadu, s
	xax, 10, a333, xanadu, s
	xax, 10, a333, xanadu, s
	xax, 10, a333, xanadu, s
	aca, 10, a333/b789/b77w, air canada, e
	aca, 10, a333/b789/b77w, air canada, e
	aca, 10, a333/b789/b77w, air canada, e
	aca, 10, a333/b789/b77w, air canada, e
	aca, 10, a333/b789/b77w, air canada, e
	aca, 10, a333/b789/b77w, air canada, e
	aca, 10, a333/b789/b77w, air canada, e
	aca, 10, a333/b789/b77w, air canada, e
	aca, 10, a333/b789/b77w, air canada, e
	aca, 10, a333/b789/b77w, air canada, e
	cca, 10, a332/a333, air china, w
	cca, 10, a332/a333, air china, w
	cca, 10, a332/a333, air china, w
	cca, 10, a332/a333, air china, w
	cca, 10, a332/a333, air china, w
	cca, 10, a332/a333, air china, w
	cca, 10, a332/a333, air china, w
	cca, 10, a332/a333, air china, w
	cca, 10, a332/a333, air china, w
	cca, 10, a332/a333, air china, w
	afr, 10, b77w, air france, n
	afr, 10, b77w, air france, n
	afr, 10, b77w, air france, n
	afr, 10, b77w, air france, n
	afr, 10, b77w, air france, n
	afr, 10, b77w, air france, n
	afr, 10, b77w, air france, n
	afr, 10, b77w, air france, n
	afr, 10, b77w, air france, n
	afr, 10, b77w, air france, n
	aza, 10, a332, alitalia, n
	aza, 10, a332, alitalia, n
	aza, 10, a332, alitalia, n
	aza, 10, a332, alitalia, n
	aza, 10, a332, alitalia, n
	aza, 10, a332, alitalia, n
	aza, 10, a332, alitalia, n
	aza, 10, a332, alitalia, n
	aza, 10, a332, alitalia, n
	aza, 10, a332, alitalia, n
	aal, 10, b789, american, e
	aal, 10, b789, american, e
	aal, 10, b789, american, e
	aal, 10, b789, american, e
	aal, 10, b789, american, e
	aal, 10, b789, american, e
	aal, 10, b789, american, e
	aal, 10, b789, american, e
	aal, 10, b789, american, e
	aal, 10, b789, american, e
	aar, 10, a333, asiana, w
	aar, 10, a333, asiana, w
	aar, 10, a333, asiana, w
	aar, 10, a333, asiana, w
	aar, 10, a333, asiana, w
	aar, 10, a333, asiana, w
	aar, 10, a333, asiana, w
	aar, 10, a333, asiana, w
	aar, 10, a333, asiana, w
	aar, 10, a333, asiana, w
	aar, 10, a333, asiana, w
	aar, 10, a333, asiana, w
	aar, 10, a333, asiana, w
	aar, 10, a333, asiana, w
	aar, 10, a333, asiana, w
	aar, 10, a333, asiana, w
	aar, 10, a333, asiana, w
	aar, 10, a333, asiana, w
	aar, 10, a333, asiana, w
	aar, 10, a333, asiana, w
	baw, 10, b788/b77w, speedbird, n
	baw, 10, b788/b77w, speedbird, n
	baw, 10, b788/b77w, speedbird, n
	baw, 10, b788/b77w, speedbird, n
	baw, 10, b788/b77w, speedbird, n
	baw, 10, b788/b77w, speedbird, n
	baw, 10, b788/b77w, speedbird, n
	baw, 10, b788/b77w, speedbird, n
	baw, 10, b788/b77w, speedbird, n
	baw, 10, b788/b77w, speedbird, n
	cpa, 10, a35k, cathay, w
	cpa, 10, a35k, cathay, w
	cpa, 10, a35k, cathay, w
	cpa, 10, a35k, cathay, w
	cpa, 10, a35k, cathay, w
	cpa, 10, a35k, cathay, w
	cpa, 10, a35k, cathay, w
	cpa, 10, a35k, cathay, w
	cpa, 10, a35k, cathay, w
	cpa, 10, a35k, cathay, w
	cpa, 10, a35k, cathay, w
	cpa, 10, a35k, cathay, w
	cpa, 10, a35k, cathay, w
	cpa, 10, a35k, cathay, w
	cpa, 10, a35k, cathay, w
	cpa, 10, a35k, cathay, w
	cpa, 10, a35k, cathay, w
	cpa, 10, a35k, cathay, w
	cpa, 10, a35k, cathay, w
	cpa, 10, a35k, cathay, w
	cal, 10, a333, dynasty, w
	cal, 10, a333, dynasty, w
	cal, 10, a333, dynasty, w
	cal, 10, a333, dynasty, w
	cal, 10, a333, dynasty, w
	cal, 10, a333, dynasty, w
	cal, 10, a333, dynasty, w
	cal, 10, a333, dynasty, w
	cal, 10, a333, dynasty, w
	cal, 10, a333, dynasty, w
	cal, 10, a333, dynasty, w
	cal, 10, a333, dynasty, w
	cal, 10, a333, dynasty, w
	cal, 10, a333, dynasty, w
	cal, 10, a333, dynasty, w
	cal, 10, a333, dynasty, w
	cal, 10, a333, dynasty, w
	cal, 10, a333, dynasty, w
	cal, 10, a333, dynasty, w
	cal, 10, a333, dynasty, w
	ces, 10, a333, china eastern, w
	ces, 10, a333, china eastern, w
	ces, 10, a333, china eastern, w
	ces, 10, a333, china eastern, w
	ces, 10, a333, china eastern, w
	ces, 10, a333, china eastern, w
	ces, 10, a333, china eastern, w
	ces, 10, a333, china eastern, w
	ces, 10, a333, china eastern, w
	ces, 10, a333, china eastern, w
	csn, 10, a333/b789/b77w, china southern, w
	csn, 10, a333/b789/b77w, china southern, w
	csn, 10, a333/b789/b77w, china southern, w
	csn, 10, a333/b789/b77w, china southern, w
	csn, 10, a333/b789/b77w, china southern, w
	csn, 10, a333/b789/b77w, china southern, w
	csn, 10, a333/b789/b77w, china southern, w
	csn, 10, a333/b789/b77w, china southern, w
	csn, 10, a333/b789/b77w, china southern, w
	csn, 10, a333/b789/b77w, china southern, w
	dal, 10, a333/a339/a359/b772, delta, ne
	dal, 10, a333/a339/a359/b772, delta, ne
	dal, 10, a333/a339/a359/b772, delta, ne
	dal, 10, a333/a339/a359/b772, delta, ne
	dal, 10, a333/a339/a359/b772, delta, ne
	dal, 10, a333/a339/a359/b772, delta, ne
	dal, 10, a333/a339/a359/b772, delta, ne
	dal, 10, a333/a339/a359/b772, delta, ne
	dal, 10, a333/a339/a359/b772, delta, ne
	dal, 10, a333/a339/a359/b772, delta, ne
	dal, 10, a333/a339/a359/b772, delta, ne
	dal, 10, a333/a339/a359/b772, delta, ne
	dal, 10, a333/a339/a359/b772, delta, ne
	dal, 10, a333/a339/a359/b772, delta, ne
	dal, 10, a333/a339/a359/b772, delta, ne
	dal, 10, a333/a339/a359/b772, delta, ne
	dal, 10, a333/a339/a359/b772, delta, ne
	dal, 10, a333/a339/a359/b772, delta, ne
	dal, 10, a333/a339/a359/b772, delta, ne
	dal, 10, a333/a339/a359/b772, delta, ne
	dal, 10, a333/a339/a359/b772, delta, ne
	dal, 10, a333/a339/a359/b772, delta, ne
	dal, 10, a333/a339/a359/b772, delta, ne
	dal, 10, a333/a339/a359/b772, delta, ne
	dal, 10, a333/a339/a359/b772, delta, ne
	dal, 10, a333/a339/a359/b772, delta, ne
	dal, 10, a333/a339/a359/b772, delta, ne
	dal, 10, a333/a339/a359/b772, delta, ne
	dal, 10, a333/a339/a359/b772, delta, ne
	dal, 10, a333/a339/a359/b772, delta, ne
	uae, 10, b77l/b77w, emirates, w
	uae, 10, b77l/b77w, emirates, w
	uae, 10, b77l/b77w, emirates, w
	uae, 10, b77l/b77w, emirates, w
	uae, 10, b77l/b77w, emirates, w
	uae, 10, b77l/b77w, emirates, w
	uae, 10, b77l/b77w, emirates, w
	uae, 10, b77l/b77w, emirates, w
	uae, 10, b77l/b77w, emirates, w
	uae, 10, b77l/b77w, emirates, w
	eva, 10, a333, eva, w
	eva, 10, a333, eva, w
	eva, 10, a333, eva, w
	eva, 10, a333, eva, w
	eva, 10, a333, eva, w
	eva, 10, a333, eva, w
	eva, 10, a333, eva, w
	eva, 10, a333, eva, w
	eva, 10, a333, eva, w
	eva, 10, a333, eva, w
	eva, 10, a333, eva, w
	eva, 10, a333, eva, w
	eva, 10, a333, eva, w
	eva, 10, a333, eva, w
	eva, 10, a333, eva, w
	eva, 10, a333, eva, w
	eva, 10, a333, eva, w
	eva, 10, a333, eva, w
	eva, 10, a333, eva, w
	eva, 10, a333, eva, w
	fin, 10, a359, finnair, n
	fin, 10, a359, finnair, n
	fin, 10, a359, finnair, n
	fin, 10, a359, finnair, n
	fin, 10, a359, finnair, n
	fin, 10, a359, finnair, n
	fin, 10, a359, finnair, n
	fin, 10, a359, finnair, n
	fin, 10, a359, finnair, n
	fin, 10, a359, finnair, n
	gia, 10, a333/b77w, indonesia, s
	gia, 10, a333/b77w, indonesia, s
	gia, 10, a333/b77w, indonesia, s
	gia, 10, a333/b77w, indonesia, s
	gia, 10, a333/b77w, indonesia, s
	gia, 10, a333/b77w, indonesia, s
	gia, 10, a333/b77w, indonesia, s
	gia, 10, a333/b77w, indonesia, s
	gia, 10, a333/b77w, indonesia, s
	gia, 10, a333/b77w, indonesia, s
	chh, 10, b738, hainan, w
	chh, 10, b738, hainan, w
	chh, 10, b738, hainan, w
	chh, 10, b738, hainan, w
	chh, 10, b738, hainan, w
	chh, 10, b738, hainan, w
	chh, 10, b738, hainan, w
	chh, 10, b738, hainan, w
	chh, 10, b738, hainan, w
	chh, 10, b738, hainan, w
	hal, 10, a332, hawaiian, e
	hal, 10, a332, hawaiian, e
	hal, 10, a332, hawaiian, e
	hal, 10, a332, hawaiian, e
	hal, 10, a332, hawaiian, e
	hal, 10, a332, hawaiian, e
	hal, 10, a332, hawaiian, e
	hal, 10, a332, hawaiian, e
	hal, 10, a332, hawaiian, e
	hal, 10, a332, hawaiian, e
	hke, 10, a321, hong kong express, w
	hke, 10, a321, hong kong express, w
	hke, 10, a321, hong kong express, w
	hke, 10, a321, hong kong express, w
	hke, 10, a321, hong kong express, w
	hke, 10, a321, hong kong express, w
	hke, 10, a321, hong kong express, w
	hke, 10, a321, hong kong express, w
	hke, 10, a321, hong kong express, w
	hke, 10, a321, hong kong express, w
	dkh, 10, a320, air juneyao, w
	dkh, 10, a320, air juneyao, w
	dkh, 10, a320, air juneyao, w
	dkh, 10, a320, air juneyao, w
	dkh, 10, a320, air juneyao, w
	dkh, 10, a320, air juneyao, w
	dkh, 10, a320, air juneyao, w
	dkh, 10, a320, air juneyao, w
	dkh, 10, a320, air juneyao, w
	dkh, 10, a320, air juneyao, w
	kal, 10, b772/b773, korean air, w
	kal, 10, b772/b773, korean air, w
	kal, 10, b772/b773, korean air, w
	kal, 10, b772/b773, korean air, w
	kal, 10, b772/b773, korean air, w
	kal, 10, b772/b773, korean air, w
	kal, 10, b772/b773, korean air, w
	kal, 10, b772/b773, korean air, w
	kal, 10, b772/b773, korean air, w
	kal, 10, b772/b773, korean air, w
	kal, 10, b772/b773, korean air, w
	kal, 10, b772/b773, korean air, w
	kal, 10, b772/b773, korean air, w
	kal, 10, b772/b773, korean air, w
	kal, 10, b772/b773, korean air, w
	kal, 10, b772/b773, korean air, w
	kal, 10, b772/b773, korean air, w
	kal, 10, b772/b773, korean air, w
	kal, 10, b772/b773, korean air, w
	kal, 10, b772/b773, korean air, w
	dlh, 10, a343/b748, lufthansa, n
	dlh, 10, a343/b748, lufthansa, n
	dlh, 10, a343/b748, lufthansa, n
	dlh, 10, a343/b748, lufthansa, n
	dlh, 10, a343/b748, lufthansa, n
	dlh, 10, a343/b748, lufthansa, n
	dlh, 10, a343/b748, lufthansa, n
	dlh, 10, a343/b748, lufthansa, n
	dlh, 10, a343/b748, lufthansa, n
	dlh, 10, a343/b748, lufthansa, n
	oka, 10, b738/b739, okayjet, w
	oka, 10, b738/b739, okayjet, w
	oka, 10, b738/b739, okayjet, w
	oka, 10, b738/b739, okayjet, w
	oka, 10, b738/b739, okayjet, w
	oka, 10, b738/b739, okayjet, w
	oka, 10, b738/b739, okayjet, w
	oka, 10, b738/b739, okayjet, w
	oka, 10, b738/b739, okayjet, w
	oka, 10, b738/b739, okayjet, w
	apj, 10, a320, air peach, w
	apj, 10, a320, air peach, w
	apj, 10, a320, air peach, w
	apj, 10, a320, air peach, w
	apj, 10, a320, air peach, w
	apj, 10, a320, air peach, w
	apj, 10, a320, air peach, w
	apj, 10, a320, air peach, w
	apj, 10, a320, air peach, w
	apj, 10, a320, air peach, w
	apj, 10, a320, air peach, w
	apj, 10, a320, air peach, w
	apj, 10, a320, air peach, w
	apj, 10, a320, air peach, w
	apj, 10, a320, air peach, w
	apj, 10, a320, air peach, w
	apj, 10, a320, air peach, w
	apj, 10, a320, air peach, w
	apj, 10, a320, air peach, w
	apj, 10, a320, air peach, w
	apj, 10, a320, air peach, w
	apj, 10, a320, air peach, w
	apj, 10, a320, air peach, w
	apj, 10, a320, air peach, w
	apj, 10, a320, air peach, w
	apj, 10, a320, air peach, w
	apj, 10, a320, air peach, w
	apj, 10, a320, air peach, w
	apj, 10, a320, air peach, w
	apj, 10, a320, air peach, w
	pal, 10, a359, philippine, w
	pal, 10, a359, philippine, w
	pal, 10, a359, philippine, w
	pal, 10, a359, philippine, w
	pal, 10, a359, philippine, w
	pal, 10, a359, philippine, w
	pal, 10, a359, philippine, w
	pal, 10, a359, philippine, w
	pal, 10, a359, philippine, w
	pal, 10, a359, philippine, w
	qfa, 10, a333, kwan tahs, s
	qfa, 10, a333, kwan tahs, s
	qfa, 10, a333, kwan tahs, s
	qfa, 10, a333, kwan tahs, s
	qfa, 10, a333, kwan tahs, s
	qfa, 10, a333, kwan tahs, s
	qfa, 10, a333, kwan tahs, s
	qfa, 10, a333, kwan tahs, s
	qfa, 10, a333, kwan tahs, s
	qfa, 10, a333, kwan tahs, s
	qtr, 10, a359/a35k, qatar, w
	qtr, 10, a359/a35k, qatar, w
	qtr, 10, a359/a35k, qatar, w
	qtr, 10, a359/a35k, qatar, w
	qtr, 10, a359/a35k, qatar, w
	qtr, 10, a359/a35k, qatar, w
	qtr, 10, a359/a35k, qatar, w
	qtr, 10, a359/a35k, qatar, w
	qtr, 10, a359/a35k, qatar, w
	qtr, 10, a359/a35k, qatar, w
	sbi, 10, a20n, siberian, n
	sbi, 10, a20n, siberian, n
	sbi, 10, a20n, siberian, n
	sbi, 10, a20n, siberian, n
	sbi, 10, a20n, siberian, n
	sbi, 10, a20n, siberian, n
	sbi, 10, a20n, siberian, n
	sbi, 10, a20n, siberian, n
	sbi, 10, a20n, siberian, n
	sbi, 10, a20n, siberian, n
	sas, 10, a359, scandinavian, n
	sas, 10, a359, scandinavian, n
	sas, 10, a359, scandinavian, n
	sas, 10, a359, scandinavian, n
	sas, 10, a359, scandinavian, n
	sas, 10, a359, scandinavian, n
	sas, 10, a359, scandinavian, n
	sas, 10, a359, scandinavian, n
	sas, 10, a359, scandinavian, n
	sas, 10, a359, scandinavian, n
	cdg, 10, b738, shandong, w
	cdg, 10, b738, shandong, w
	cdg, 10, b738, shandong, w
	cdg, 10, b738, shandong, w
	cdg, 10, b738, shandong, w
	cdg, 10, b738, shandong, w
	cdg, 10, b738, shandong, w
	cdg, 10, b738, shandong, w
	cdg, 10, b738, shandong, w
	cdg, 10, b738, shandong, w
	csh, 10, a333/b789, shanghai air, w
	csh, 10, a333/b789, shanghai air, w
	csh, 10, a333/b789, shanghai air, w
	csh, 10, a333/b789, shanghai air, w
	csh, 10, a333/b789, shanghai air, w
	csh, 10, a333/b789, shanghai air, w
	csh, 10, a333/b789, shanghai air, w
	csh, 10, a333/b789, shanghai air, w
	csh, 10, a333/b789, shanghai air, w
	csh, 10, a333/b789, shanghai air, w
	sia, 10, a359/b77w, singapore, w
	sia, 10, a359/b77w, singapore, w
	sia, 10, a359/b77w, singapore, w
	sia, 10, a359/b77w, singapore, w
	sia, 10, a359/b77w, singapore, w
	sia, 10, a359/b77w, singapore, w
	sia, 10, a359/b77w, singapore, w
	sia, 10, a359/b77w, singapore, w
	sia, 10, a359/b77w, singapore, w
	sia, 10, a359/b77w, singapore, w
	cqh, 10, a320, air spring, w
	cqh, 10, a320, air spring, w
	cqh, 10, a320, air spring, w
	cqh, 10, a320, air spring, w
	cqh, 10, a320, air spring, w
	cqh, 10, a320, air spring, w
	cqh, 10, a320, air spring, w
	cqh, 10, a320, air spring, w
	cqh, 10, a320, air spring, w
	cqh, 10, a320, air spring, w
	tha, 10, b744, thai, w
	tha, 10, b744, thai, w
	tha, 10, b744, thai, w
	tha, 10, b744, thai, w
	tha, 10, b744, thai, w
	tha, 10, b744, thai, w
	tha, 10, b744, thai, w
	tha, 10, b744, thai, w
	tha, 10, b744, thai, w
	tha, 10, b744, thai, w
	gcr, 10, a333, bohai, w
	gcr, 10, a333, bohai, w
	gcr, 10, a333, bohai, w
	gcr, 10, a333, bohai, w
	gcr, 10, a333, bohai, w
	gcr, 10, a333, bohai, w
	gcr, 10, a333, bohai, w
	gcr, 10, a333, bohai, w
	gcr, 10, a333, bohai, w
	gcr, 10, a333, bohai, w
	ttw, 10, a320, smart cat, w
	ttw, 10, a320, smart cat, w
	ttw, 10, a320, smart cat, w
	ttw, 10, a320, smart cat, w
	ttw, 10, a320, smart cat, w
	ttw, 10, a320, smart cat, w
	ttw, 10, a320, smart cat, w
	ttw, 10, a320, smart cat, w
	ttw, 10, a320, smart cat, w
	ttw, 10, a320, smart cat, w
	thy, 10, b789, turkish, n
	thy, 10, b789, turkish, n
	thy, 10, b789, turkish, n
	thy, 10, b789, turkish, n
	thy, 10, b789, turkish, n
	thy, 10, b789, turkish, n
	thy, 10, b789, turkish, n
	thy, 10, b789, turkish, n
	thy, 10, b789, turkish, n
	thy, 10, b789, turkish, n
	ual, 10, b772/b788/b789/b78x, united, ne
	ual, 10, b772/b788/b789/b78x, united, ne
	ual, 10, b772/b788/b789/b78x, united, ne
	ual, 10, b772/b788/b789/b78x, united, ne
	ual, 10, b772/b788/b789/b78x, united, ne
	ual, 10, b772/b788/b789/b78x, united, ne
	ual, 10, b772/b788/b789/b78x, united, ne
	ual, 10, b772/b788/b789/b78x, united, ne
	ual, 10, b772/b788/b789/b78x, united, ne
	ual, 10, b772/b788/b789/b78x, united, ne
	ual, 10, b772/b788/b789/b78x, united, ne
	ual, 10, b772/b788/b789/b78x, united, ne
	ual, 10, b772/b788/b789/b78x, united, ne
	ual, 10, b772/b788/b789/b78x, united, ne
	ual, 10, b772/b788/b789/b78x, united, ne
	ual, 10, b772/b788/b789/b78x, united, ne
	ual, 10, b772/b788/b789/b78x, united, ne
	ual, 10, b772/b788/b789/b78x, united, ne
	ual, 10, b772/b788/b789/b78x, united, ne
	ual, 10, b772/b788/b789/b78x, united, ne
	ual, 10, b772/b788/b789/b78x, united, ne
	ual, 10, b772/b788/b789/b78x, united, ne
	ual, 10, b772/b788/b789/b78x, united, ne
	ual, 10, b772/b788/b789/b78x, united, ne
	ual, 10, b772/b788/b789/b78x, united, ne
	ual, 10, b772/b788/b789/b78x, united, ne
	ual, 10, b772/b788/b789/b78x, united, ne
	ual, 10, b772/b788/b789/b78x, united, ne
	ual, 10, b772/b788/b789/b78x, united, ne
	ual, 10, b772/b788/b789/b78x, united, ne
	vjc, 10, a321, viet jet air, w
	vjc, 10, a321, viet jet air, w
	vjc, 10, a321, viet jet air, w
	vjc, 10, a321, viet jet air, w
	vjc, 10, a321, viet jet air, w
	vjc, 10, a321, viet jet air, w
	vjc, 10, a321, viet jet air, w
	vjc, 10, a321, viet jet air, w
	vjc, 10, a321, viet jet air, w
	vjc, 10, a321, viet jet air, w
	hvn, 10, a359, vietnam airlines, w
	hvn, 10, a359, vietnam airlines, w
	hvn, 10, a359, vietnam airlines, w
	hvn, 10, a359, vietnam airlines, w
	hvn, 10, a359, vietnam airlines, w
	hvn, 10, a359, vietnam airlines, w
	hvn, 10, a359, vietnam airlines, w
	hvn, 10, a359, vietnam airlines, w
	hvn, 10, a359, vietnam airlines, w
	hvn, 10, a359, vietnam airlines, w
	ana, 10, b763, all neeppon, w
	ana, 10, b763, all neeppon, w
	ana, 10, b763, all neeppon, w
	ana, 10, b763, all neeppon, w
	ana, 10, b763, all neeppon, w
	ana, 10, b763, all neeppon, w
	ana, 10, b763, all neeppon, w
	ana, 10, b763, all neeppon, w
	ana, 10, b763, all neeppon, w
	ana, 10, b763, all neeppon, w
	ana, 10, b763, all neeppon, w
	ana, 10, b763, all neeppon, w
	ana, 10, b763, all neeppon, w
	ana, 10, b763, all neeppon, w
	ana, 10, b763, all neeppon, w
	ana, 10, b763, all neeppon, w
	ana, 10, b763, all neeppon, w
	ana, 10, b763, all neeppon, w
	ana, 10, b763, all neeppon, w
	ana, 10, b763, all neeppon, w
	ana, 10, b763, all neeppon, w
	ana, 10, b763, all neeppon, w
	ana, 10, b763, all neeppon, w
	ana, 10, b763, all neeppon, w
	ana, 10, b763, all neeppon, w
	ana, 10, b763, all neeppon, w
	ana, 10, b763, all neeppon, w
	ana, 10, b763, all neeppon, w
	ana, 10, b763, all neeppon, w
	ana, 10, b763, all neeppon, w
	ana, 10, b77l, all neeppon, w
	ana, 10, b77l, all neeppon, w
	ana, 10, b77l, all neeppon, w
	ana, 10, b77l, all neeppon, w
	ana, 10, b77l, all neeppon, w
	ana, 10, b77l, all neeppon, w
	ana, 10, b77l, all neeppon, w
	ana, 10, b77l, all neeppon, w
	ana, 10, b77l, all neeppon, w
	ana, 10, b77l, all neeppon, w
	vda, 10, a124, volga, nswe
	vda, 10, a124, volga, nswe
	vda, 10, a124, volga, nswe
	vda, 10, a124, volga, nswe
	vda, 10, a124, volga, nswe
	jf-1, 10, b77w, japan force, nswe
	cygns-1, 10, b77w, sig nus, nswe
	jcg-11, 10, glf5, japan coast guard, nsw
	jcg-11, 10, glf5, japan coast guard, nsw
	jcg-11, 10, glf5, japan coast guard, nsw
	jcg-11, 10, glf5, japan coast guard, nsw
	jcg-11, 10, glf5, japan coast guard, nsw
	jcg-11, 10, glf5, japan coast guard, nsw
	jcg-11, 10, glf5, japan coast guard, nsw
	jcg-11, 10, glf5, japan coast guard, nsw
	jcg-11, 10, glf5, japan coast guard, nsw
	jcg-11, 10, glf5, japan coast guard, nsw
	ckstr-11, 10, c25c, check star, w
	ja-123a, 5, c25m/c525/c25a/hdjt/glf4/glf5/glf6/lj35/lj60/glex/cl30/cl35, 0, nswe
	ja-12ab, 5, c25m/c525/c25a/hdjt/glf4/glf5/glf6/lj35/lj60/glex/cl30/cl35, 0, nswe
	ja-1234, 5, c25m/c525/c25a/hdjt/glf4/glf5/glf6/lj35/lj60/glex/cl30/cl35, 0, nswe
	n-123ab, 5, b737/b763/a319, 0, nswe
	af-1, 1, b744, air force, e
	code-1, 1, b744, code, w
	cf-1, 1, a310, can force, e
	cotam-1, 1, a332, cotam, n
	bga-1, 1, a3st/a337, beluga, nswe
	m-abcd, 1, a343, 0, n
	ur-aba, 1, a319, 0, n
	svw, 2, a318/a319/b739/b763/glex, silver arrows, nswe
	auh, 1, b772/b773/b788/b789, sultan, w
	aws, 1, b737, arab wings, w
	hb-abc, 1, a319, 0, w
	qaf, 1, a332/a342/a343/a345/b748, amiri, w
	gaf-1, 1, a343, german air force, n
	sva, 1, a342, saudia, w
	aic-1, 1, b744, air india, w
	5u-grn, 1, b737, 0, w
	ame-1, 1, a310, spanish air force, n
	brs-1, 1, a319, brasilian air force, e
	asy-1, 1, b737, aussie, s
	ssg-1, 1, a319, slovak government, n
	saa, 1, a346, springbok, w
	tc-abc, 1, a332, 0, n
	cca-1, 1, b744, air china, w

[airport2]
name = Narita
code = AA
traffic = 3
runways = 
	RJAARWYA, 34L, N35.44.35.96, E140.23.26.66, 329.51, 13123.36, 0, 0, 135
	RJAARWYB, 34R, N35.47.08.82, E140.23.31.72, 329.51, 8202.1, 0, 0, 137
climbaltitude = 7000
sids = 
	KIMIN, N36.31.19.50, E140.07.38.18, Kimin
	TEPEX, N36.00.14.77, E138.52.57.90, Tepex
	OLVAN, N35.12.14.13, E141.01.11.31, Olvan
	NORIS, N34.34.26.56, E141.04.08.49, Noris
	MITOP, N35.19.10.75, E138.55.50.43, Mitop
	SEDRI, N35.09.13.54, E138.57.27.34, Sedri
	IRNOK, N34.38.32.89, E141.15.58.24, Irnok
	INUBO, N35.43.35.29, E140.47.57.94, Inubo
	LESPO, N35.46.36.00, E141.45.37.79, Lespo
	VAGLA, N35.01.33.45, E141.44.34.81, Vagla
	GURIP, N36.33.16.42, E140.37.36.49, Gurip
	GUMYO, N35.32.48.98, E140.22.01.70, Goom yo
entrypoints = 
	209, BAFFY
	209, BAFFY
	209, BAFFY
	209, BAFFY
	209, BAFFY
	209, BAFFY
	209, BAFFY
	190, BAFFY
	115, LUBLA
	12, SWAMP
	12, SWAMP
	12, SWAMP
	12, SWAMP
	73, SUPOK
airlines = ana, 10, b77w, all neeppon, nse
	ana, 10, b77w, all neeppon, nse
	ana, 10, b77w, all neeppon, nse
	ana, 10, b77w, all neeppon, nse
	ana, 10, b77w, all neeppon, nse
	ana, 10, b77w, all neeppon, nse
	ana, 10, b77w, all neeppon, nse
	ana, 10, b77w, all neeppon, nse
	ana, 10, b77w, all neeppon, nse
	ana, 10, b77w, all neeppon, nse
	ana, 10, b77w, all neeppon, nse
	ana, 10, b77w, all neeppon, nse
	ana, 10, b77w, all neeppon, nse
	ana, 10, b77w, all neeppon, nse
	ana, 10, b77w, all neeppon, nse
	ana, 10, b77w, all neeppon, nse
	ana, 10, b77w, all neeppon, nse
	ana, 10, b77w, all neeppon, nse
	ana, 10, b77w, all neeppon, nse
	ana, 10, b77w, all neeppon, nse
	ana, 10, b77w, all neeppon, nse
	ana, 10, b77w, all neeppon, nse
	ana, 10, b77w, all neeppon, nse
	ana, 10, b77w, all neeppon, nse
	ana, 10, b77w, all neeppon, nse
	ana, 10, b77w, all neeppon, nse
	ana, 10, b77w, all neeppon, nse
	ana, 10, b77w, all neeppon, nse
	ana, 10, b77w, all neeppon, nse
	ana, 10, b77w, all neeppon, nse
	ana, 10, b77w, all neeppon, nse
	ana, 10, b77w, all neeppon, nse
	ana, 10, b77w, all neeppon, nse
	ana, 10, b77w, all neeppon, nse
	ana, 10, b77w, all neeppon, nse
	ana, 10, b77w, all neeppon, nse
	ana, 10, b77w, all neeppon, nse
	ana, 10, b77w, all neeppon, nse
	ana, 10, b77w, all neeppon, nse
	ana, 10, b77w, all neeppon, nse
	ana, 10, b77w, all neeppon, nse
	ana, 10, b77w, all neeppon, nse
	ana, 10, b77w, all neeppon, nse
	ana, 10, b77w, all neeppon, nse
	ana, 10, b77w, all neeppon, nse
	ana, 10, b77w, all neeppon, nse
	ana, 10, b77w, all neeppon, nse
	ana, 10, b77w, all neeppon, nse
	ana, 10, b77w, all neeppon, nse
