[meta]
header = ROAH ACA 1.0.0
	See ROAH_readme.md
callsigns = true
common_data = JPN

[airspace]
radius = 80
zoom = 1
elevation = 11
floor = 0
descendaltitude = 15000
ceiling = 20000
above = 28000
transitionaltitude = 13999
speedrestriction = 80, 250
usa = false
metric = false
center = N26.12.30.71, E127.38.34.32
magneticvar = -5
beacons =
#ENROUTE VORDME
	NHC, N26.12.30.71, E127.38.34.32, 0, Naha
	229, VELNO

gateways = 
	ONC, n
	AMAMI, n
	BUICK, e

airlines = 
	rch-1234, 50, c5m/c17, ONC, AMAMI
	trek-12, 10, b737, ONC, AMAMI
	cks, 10, b744, ONC, AMAMI
	oae, 10, b763, ONC, AMAMI
	cnv7-123, 50, b737, ONC, AMAMI
	cnv3-123, 10, b737, BUICK, BUICK
	sumo-12, 10, c130, *, *
	mojo-12, 10, b190, ONC, AMAMI
	madfox-12, 1, p8, ONC, AMAMI
	pswrd-12, 10, c2, ONC, AMAMI
	pearl-12, 1, k35r, ONC, AMAMI
	start-12, 50, k35r, ONC, AMAMI
	tora-12, 50, k35r, ONC, AMAMI
	wink-12, 50, k35r, ONC, AMAMI
	_bat-12, 100, f15, *, *
	brgham-12, 100, e3cf/e3tf, *, *
	cock-12, 100, f15, *, *
	coke-12, 100, f15, *, *
	demon-12, 100, f15, *, *
	dirty-12, 100, f15, *, *
	knife-12, 100, f15, *, *
	lance-12, 100, f15, *, *
	shogun-12, 100, f15, *, *
	vampr-12, 100, f15, *, *
	jakal-12, 100, c130, *, *
	flc-11, 5, cl60, *, *
	vda, 1, a124, *, *

#ROTM MCAS Futenma
[airport4]
name = Futenma
code = TM
traffic = 60

runways = 
	ROTMRWY, 06, N26.267198, E127.745235, 53.5, 9004, 0, 0, 246

climbaltitude = 2200

sids = 
	!BASHO
	!BUICK
	!DODGE
	!ONC

entrypoints = 
#ONC A582 OKUMA
	39, OKUMA
#V75 NANJO
	99, NANJO
#Y577 VELNO
	229, VELNO

airlines = 
	magic-12, 1000, c560, ne
	sumo-12, 1000, c130, nswe
	vda, 1, a124, *, *

#ROKJ Kumejima
[airport5]
name = Kumejima
code = KJ
traffic = 180
runways = 
	ROKJRWY, 03, N26.21.18.32, E126.42.36.67, 21.17, 6562, 0, 0, 20

climbaltitude = 5000

entrypoints = 
#ONC A582 NHC LAVON GURUX DORIS
	39, OKUMA

airlines = 
	jta, 1, b738, n

#RORE Iejima
[airport6]
name = Iejima
code = RE
runways = 
	RORERWY, 04, N26.43.02.20, E127.46.55.40, 38.87, 4921, 0, 0, 225

#ROKR Kerama
[airport7]
name = Kerama
code = KR
runways = 
	ROKRRWY, 02, N26.09.53.52, E127.17.32.50, 20, 4921, 0, 0, 156

#RORE Aguni
[airport8]
name = Aguni
code = RA
runways = 
	RORARWY, 01, N26.35.21.01, E127.14.24.02, 4.88, 2625, 0, 0, 35

#RNAV(GNSS) RWY 18L
[approach1]
runway = ROAHRWYE
beacon = !RYCOM
route1 = @RNAV18L
	183
	!RYCOM, 1200, 210
	3.6, 1200, 180

[approach2]
runway = ROAHRWYE
beacon = !THETA
route1 = @RNAV18LTHETA
	93
	!THETA, 2000
	@RNAV18L

[approach3]
runway = ROAHRWYE
beacon = !KUKUL
route1 = @RNAV18LKUKUL
	176
	!KUKUL, 4000
	@RNAV18L

#ILS RWY 18R
[approach4]
runway = ROAHRWYW
beacon = !SALSA
route1 = @ILS18R
	182
	!SALSA, 1200, 210
	6, 1200, 180

[approach5]
runway = ROAHRWYW
beacon = !THETA
route1 = @ILS18RTHETA
	93
	!THETA
	@ILS18R

[approach6]
runway = ROAHRWYW
beacon = !KUKUL
route1 = @ILS18RKUKUL
	182
	!KUKUL
	@ILS18R

[approach7]
runway = ROAHRWYWJF
beacon = EISAR
route1 = @ILS18REISAR
	161
	!EISAR
	!KIZNA
	!NHC351D15
	!SALSA357D16.4
	@ILS18R

#SCUBA ARRIVAL
[approach8]
runway = ROAHRWYWJF
beacon = SCUBA
route1 = 
	161
	!SCUBA
	!NHC344D28.1
	!NHC341D25
	@ILS18REISAR

[approach9]
runway = ROAHRWYW
beacon = LAVON
route1 = @ILS18RLAVON
	356
	!LAVON
	!GELMA
	!KIZNA
	!NHC351D15
	!SALSA357D16.4
	@ILS18R

[approach10]
runway = ROAHRWYWJF
beacon = !GURUX
route1 = @ILS18RGURUX
	86
	!GURUX
	@ILS18RLAVON

[approach11]
runway = ROAHRWYWJF
beacon = !DORIS
route1 = @ILS18RDORIS
	86
	!DORIS
	@ILS18RGURUX

[approach12]
runway = ROAHRWYW
beacon = OLVAL
route1 = @ILS18ROLVAL
	331
	!OLVAL
	@ILS18RLAVON

#ILS RWY 18R missed
[approach13]
runway = ROAHRWYW
beacon = !H6L50
route1 = 
	182
	!H6L50
	!H8R51
	@ILS18ROLVAL

[approach14]
runway = ROAHRWYW
beacon = !H8R51
route1 = 
	241
	!H8R51
	@ILS18ROLVAL

#ILS Z RWY 36R
[approach15]
runway = ROAHRWYE, rev
beacon = !DEIJI
route1 = @ILSZ36R
	2
	!DEIJI, 2000, 210
	4.0, 1300, 180

[approach16]
runway = ROAHRWYE, rev
beacon = !SEIFA
route1 = @ILSZ36RSEIFA
	273
	!SEIFA, 3000
	@ILSZ36R

[approach17]
runway = ROAHRWYE, rev
beacon = !UTAKI
route1 = 
	92
	!UTAKI, 3000
	@ILSZ36R

[approach18]
runway = ROAHRWYE, rev
beacon = !VIGER
route1 = @ILSZ36RVIGER
	39
	!VIGER, 3000
	@ILSZ36R

#ILS Y RWY 36R
[approach19]
runway = ROAHRWYE, rev
beacon = OLVAL
route1 = @ILSY36R
	151
	!OLVAL
	!H8L52
	!VIGER
	!H8L51
	@ILSZ36R

#ILS RWY 36R missed approach
[approach20]
runway = ROAHRWYE, rev
beacon = !H6R00
route1 = 
	357
	!H6R00
	!KIZNA
	!GELMA
	!LAVON
	@ILSY36R

[approach21]
runway = ROAHRWYE, rev
beacon = !KIZNA
route1 = 
	357
	!KIZNA
	!GELMA
	!LAVON
	@ILSY36R

#ILS Z RWY 36L
[approach22]
runway = ROAHRWYW, rev
beacon = !BLISS
route1 = @ILSZ36L
	2
	!BLISS, 2000, 210
	6.0, 1300, 180

[approach23]
runway = ROAHRWYW, rev
beacon = !SEIFA
route1 = @ILSZ36LSEIFA
	273
	!SEIFA, 3000
	@ILSZ36L

[approach24]
runway = ROAHRWYW, rev
beacon = !UTAKI
route1 = @ILSZ36LUTAKI
	92
	!UTAKI, 3000
	@ILSZ36L

[approach25]
runway = ROAHRWYW, rev
beacon = !VIGER
route1 = @ILSZ36LVIGER
	33
	!VIGER, 3000
	@ILSZ36L

#ILS Y RWY 36L
[approach26]
runway = ROAHRWYW, rev
beacon = OLVAL
route1 = @ILSY36L
	151
	!OLVAL
	!H8L52
	!VIGER
	!IX36L
	@ILSZ36L

#ILS X RWY 36L
[approach27]
runway = ROAHRWYWJF, rev
beacon = !IX36L
route1 = @ILSX36L
	16
	!VIGER
	!IX36L
	!NHC185D15
	@ILSZ36L

[approach28]
runway = ROAHRWYWJF, rev
beacon = LAVON
route1 = @ILSX36LLAVON
	86
	!LAVON
	!OLVAL
	!H8L52
	@ILSX36L

[approach29]
runway = ROAHRWYWJF, rev
beacon = !GURUX
route1 = @ILSX36LGURUX
	86
	!GURUX
	@ILSX36LLAVON

[approach30]
runway = ROAHRWYWJF, rev
beacon = !DORIS
route1 = @ILSX36LDORIS
	86
	!DORIS
	@ILSX36LGURUX

#LAFTY ARRIVAL
[approach31]
runway = ROAHRWYWJF, rev
beacon = LAFTY
route1 = @ILSX36LLAFTY
	16
	!LAFTY
	@ILSX36L

#ILS RWY 36L missed approach
[approach32]
runway = ROAHRWYW, rev
beacon = !H8R50
route1 = 
	357
	!H8R50
	!GELMA
	!LAVON
	@ILSY36L

[approach33]
runway = ROAHRWYW, rev
beacon = !GELMA
route1 = 
	301
	!GELMA
	!LAVON
	@ILSY36L

#IHEYAN
[approach34]
runway = ROAHRWYW
beacon = IHEYA
route1 = 
	243
	!IHEYA
	!FOCUS
	@ILS18RKUKUL

[approach35]
runway = ROAHRWYW
beacon = !FOCUS
route1 = 
	243
	!FOCUS
	@ILS18RKUKUL

[approach36]
runway = ROAHRWYE
beacon = IHEYA
route1 = 
	243
	!IHEYA
	!FOCUS
	@RNAV18LKUKUL

[approach37]
runway = ROAHRWYE
beacon = !FOCUS
route1 = 
	212
	!FOCUS
	@RNAV18LKUKUL

#IHEYAS
[approach38]
runway = ROAHRWYW, rev
beacon = IHEYA
route1 = 
	243
	!IHEYA
	!HASSA
	@ILSZ36LSEIFA

[approach39]
runway = ROAHRWYW, rev
beacon = !HASSA
route1 = 
	184
	!HASSA
	@ILSZ36LSEIFA

[approach40]
runway = ROAHRWYE, rev
beacon = IHEYA
route1 = 
	243
	!IHEYA
	!HASSA
	@ILSZ36RSEIFA

[approach41]
runway = ROAHRWYE, rev
beacon = !HASSA
route1 = 
	184
	!HASSA
	@ILSZ36RSEIFA

#VELNON
[approach42]
runway = ROAHRWYW
beacon = VELNO
route1 = 
	49
	!VELNO
	@ILS18RTHETA

[approach43]
runway = ROAHRWYE
beacon = VELNO
route1 = 
	49
	!VELNO
	@RNAV18LTHETA

#VELNOS
[approach44]
runway = ROAHRWYW, rev
beacon = VELNO
route1 = 
	49
	!VELNO
	@ILSZ36LVIGER

[approach45]
runway = ROAHRWYE, rev
beacon = VELNO
route1 = 
	49
	!VELNO
	@ILSZ36RVIGER

#RESORN
[approach46]
runway = ROAHRWYW
beacon = OKUMA
route1 = 
	222
	!OKUMA
	!CLIFF
	@ILS18RKUKUL

[approach47]
runway = ROAHRWYW
beacon = !CLIFF
route1 = 
	251
	!CLIFF
	@ILS18RKUKUL

[approach48]
runway = ROAHRWYE
beacon = OKUMA
route1 = 
	222
	!OKUMA
	!CLIFF
	@RNAV18LKUKUL

[approach49]
runway = ROAHRWYE
beacon = !CLIFF
route1 = 
	251
	!CLIFF
	@RNAV18LKUKUL

#RESORS
[approach50]
runway = ROAHRWYW, rev
beacon = OKUMA
route1 = 
	222
	!OKUMA
	!HASSA
	@ILSZ36LSEIFA

[approach51]
runway = ROAHRWYE, rev
beacon = OKUMA
route1 = 
	222
	!OKUMA
	!CLIFF
	@ILSZ36RSEIFA

#ENTOKN
#[approach]
#runway = ROAHRWYW
#beacon = YEEZY
#route1 = 
#	95
#	!YEEZY
#	@ILS18RTHETA

#[approach]
#runway = ROAHRWYE
#beacon = YEEZY
#route1 = 
#	95
#	!YEEZY
#	@RNAV18LTHETA

#ENTOKS
#[approach]
#runway = ROAHRWYW
#beacon = YEEZY
#route1 = 
#	95
#	!YEEZY
#	@ILSZ36LVIGER

#[approach]
#runway = ROAHRWYE
#beacon = YEEZY
#route1 = 
#	95
#	!YEEZY
#	@ILSZ36RVIGER

#LAVONA
#[approach52]
#runway = ROAHRWYW, rev
#beacon = LAVON
#route1 = @LAVON36L
#	266
#	!LAVON
#	!OLVAL
#	@ILSY36L

#[approach53]
#runway = ROAHRWYE, rev
#beacon = LAVON
#route1 = @LAVON36R
#	266
#	!LAVON
#	!OLVAL
#	@ILSY36R

[approach52]
runway = ROAHRWYW, rev
beacon = NHC
route1 = @NHC36L
	283
	!NHC
	!LAVON
	!OLVAL
	@ILSY36L

[approach53]
runway = ROAHRWYE, rev
beacon = NHC
route1 = @NHC36R
	283
	!NHC
	!LAVON
	!OLVAL
	@ILSY36R

#from NANJO
[approach54]
runway = ROAHRWYW
beacon = NANJO
route1 = 
	283
	!NANJO
	!ESKOB
	!NHC
	@ILS18RLAVON

[approach55]
runway = ROAHRWYW
beacon = !ESKOB
route1 = 
	283
	!ESKOB
	!NHC
	@ILS18RLAVON

[approach56]
runway = ROAHRWYW
beacon = NHC
route1 = 
	283
	!NHC
	@ILS18RLAVON

[approach57]
runway = ROAHRWYW, rev
beacon = NANJO
route1 = 
	283
	!NANJO
	!ESKOB
	@NHC36L

[approach58]
runway = ROAHRWYW, rev
beacon = !ESKOB
route1 = 
	283
	!ESKOB
	@NHC36L

[approach59]
runway = ROAHRWYE, rev
beacon = NANJO
route1 = 
	283
	!NANJO
	!ESKOB
	@NHC36R

[approach60]
runway = ROAHRWYE, rev
beacon = !ESKOB
route1 = 
	283
	!ESKOB
	@NHC36R



[departure1]
runway = ROAHRWYW

route1 = ESKOB1 V75, Eskob One Victor 75
	!KYANN
	!AH801
	!ESKOB
	!NANJO
	!BUICK

route2 = ESKOB1.CHERY, Eskob One Chery
	!KYANN
	!AH801
	!ESKOB
	!ADDAN
	!CHERY
	!ONC
	!CHAMP

route3 = ESKOB1.AMAMI, Eskob One Amami
	!KYANN
	!AH801
	!ESKOB
	!ADDAN
	!CHERY
	!AMAMI

route4 = VIGER1.CANOP, Viger One Canop
	!VIGER
	!CANOP

[departure2]
runway = ROAHRWYE

route1 = ESKOB1 V75, Eskob One Victor 75
	!KYANN
	!AH801
	!ESKOB
	!NANJO
	!BUICK

route2 = ESKOB1.CHERY, Eskob One Chery
	!KYANN
	!AH801
	!ESKOB
	!ADDAN
	!CHERY
	!ONC
	!CHAMP

route3 = ESKOB1.AMAMI, Eskob One Amami
	!KYANN
	!AH801
	!ESKOB
	!ADDAN
	!CHERY
	!AMAMI

route4 = VIGER1.CANOP, Viger One Canop
	!VIGER
	!CANOP

#route5 = ESKOB1.ADDAN, Eskob One Addan
#	!KYANN
#	!AH801
#	!ESKOB
#	!ADDAN
#	!YRE

#route6 = VIGER1.DORIS, Viger One Doris
#	!VIGER
#	!DORIS

[departure3]
runway = ROAHRWYW, rev

route1 = LAVON1 NHC V75, Lavon One
	!H8R50
	!GELMA
	!LAVON
	!NHC
	!ESKOB
	!NANJO
	!BUICK

route2 = KIZNA1.CHAMP, Kizuna One Champ
	!H8R50
	!KIZNA
	!SCUBA
	!TESLA
	!CHAMP

route3 = KIZNA1.YUGAF, Kizuna One Yugaf
	!H8R50
	!KIZNA
	!VOLVO
	!YUGAF
	!AMAMI

route4 = KIZNA1.LAGON, Kizuna One Lagoon
	!H8R50
	!KIZNA
	!GELMA
	!GURUX
	!GANJU

#route5 = KIZNA1.RESOT, Kizuna One Resort
#	!H8R50
#	!KIZNA
#	!OKUMA
#	!YRE

#route6 = KIZNA1.GURUX, Kizuna One Gurux
#	!H8R50
#	!KIZNA
#	!GELMA
#	!GURUX
#	!DORIS

[departure4]
runway = ROAHRWYE, rev

route1 = LAVON1 NHC V75, Lavon One
	!H6R00
	!KIZNA
	!GELMA
	!LAVON
	!NHC
	!ESKOB
	!NANJO
	!BUICK

route2 = KIZNA1.CHAMP, Kizuna One Champ
	!H6R00
	!KIZNA
	!SCUBA
	!TESLA
	!CHAMP

route3 = KIZNA1.YUGAF, Kizuna One Yugaf
	!H6R00
	!KIZNA
	!VOLVO
	!YUGAF
	!AMAMI

route4 = KIZNA1.LAGON, Kizuna One Lagoon
	!H6R00
	!KIZNA
	!GELMA
	!GURUX
	!GANJU

#route5 = KIZNA1.RESOT, Kizuna One Resort
#	!H6R00
#	!KIZNA
#	!OKUMA
#	!YRE

#route6 = KIZNA1.GURUX, Kizuna One Gurux
#	!H6R00
#	!KIZNA
#	!GELMA
#	!GURUX
#	!DORIS



#ILS RWY 05L
[approach61]
runway = RODNRWYW
beacon = !JIMMY
route1 = @ILS05L
	55
	!JIMMY, 2200, 230
#	5.9, 2000, 230
	5.9, 2200, 230

[approach62]
runway = RODNRWYW
beacon = !EBLIR
route1 = 
	55
	!EBLIR, 4000, 230
	@ILS05L

[approach63]
runway = RODNRWYW
beacon = JACKS
route1 = 
	55
	!JACKS, 6000, 230
	!EBLIR, 4000, 230
	@ILS05L

#ILS RWY 23R
[approach64]
runway = RODNRWYW, rev
beacon = !LETOX
route1 = @ILS23R
	235
	!LETOX, 4000, 230
	6, 2000, 230

[approach65]
runway = RODNRWYW, rev
beacon = !IMONO
route1 = 
	235
	!IMONO, 6000, 230
	@ILS23R

#[departure5]
#runway = RODNRWYE
#
#route1 = HIVAS3, Hivas Three
#	!CAMDA
#	!HIVAS
#	!ONC

#route2 = HIVAS3, Hivas Three
#	!CAMDA
#	!HIVAS
#	!BUICK

#[departure6]
#runway = RODNRWYW

#route1 = CUNEK3, Cunek Three
#	!CUNEK
#	!TUCOF
#	!ONC

#route2 = CUNEK3, Cunek Three
#	!CUNEK
#	!TUCOF
#	!BUICK



[approach66]
runway = ROKJRWY
beacon = !DORIS
route1 = @LOC03DORIS
	266
	!DORIS, 3000
	!KXC206D18, 2000, 180
	15, 2000, 180

[approach67]
runway = ROKJRWY
beacon = !DUFFY
route1 = 
	266
	!DUFFY, 3000
	!KXC206D18, 2000, 180
	15, 2000, 180

[approach68]
runway = ROKJRWY
beacon = !GURUX
route1 = @LOC03GURUX
	266
	!GURUX
	@LOC03DORIS

[approach69]
runway = ROKJRWY
beacon = LAVON
route1 = @LOC03LAVON
	266
	!LAVON
	@LOC03GURUX

[approach70]
runway = ROKJRWY
beacon = NHC
route1 = @LOC03NHC
	223
	!NHC
	@LOC03LAVON

[approach71]
runway = ROKJRWY
beacon = OKUMA
route1 = @LOC03OKUMA
	223
	!OKUMA
	@LOC03NHC


[departure5]
runway = ROKJRWY

route1 = SOUTH3, South Three
	!DORIS
	!GURUX
	!LAVON
	!NHC
	!OKUMA
	!LEXUS
	!ONC

[configurations]
#north wind operation
config1 = 
	0, ROAHRWYW, landrev
	0, ROAHRWYE, startrev
	0, ROAHRWYWJF, landrev
	0, ROAHRWYEJF, startrev, 341, nosid
	10, RODNRWYW, land
	10, RODNRWYE, start, 66, nosid
	13, ROTMRWY, landstart, 90, nosid
	15, ROKJRWY, landstart, 224
#south wind operation
config2 = 
	0, ROAHRWYW, land
	0, ROAHRWYE, start
	0, ROAHRWYWJF, land
	0, ROAHRWYEJF, start, 196, nosid
	10, RODNRWYW, landrev
	10, RODNRWYE, startrev, 224, nosid
	13, ROTMRWY, landstartrev, 239, nosid
	15, ROKJRWY, landstart, 224
#westnorthwest wind operation
config3 = 
	0, ROAHRWYW, landrev
	0, ROAHRWYE, startrev
	0, ROAHRWYWJF, landrev
	0, ROAHRWYEJF, startrev, 341, nosid
	10, RODNRWYW, landrev
	10, RODNRWYE, startrev, 224, nosid
	13, ROTMRWY, landstartrev, 239, nosid
	15, ROKJRWY, landstart, 224
#eastsoutheast wind operation
config4 = 
	0, ROAHRWYW, land
	0, ROAHRWYE, start
	0, ROAHRWYWJF, land
	0, ROAHRWYEJF, start, 196, nosid
	10, RODNRWYW, land
	10, RODNRWYE, start, 66, nosid
	13, ROTMRWY, landstart, 90, nosid
	15, ROKJRWY, landstart, 224


[planetypes]
types = 
	hdjt, 6, 140, 250, 2.8, 3.2, 1500, 1800, 115, 125, 1.3, 1.5, honda jet
	be9l, 6, 90, 208, 2.8, 3.2, 1400, 1600, 100, 110, 1.2, 1.4, beech
	b350, 6, 90, 208, 2.8, 3.2, 1400, 1600, 100, 110, 1.2, 1.4, beech
	h25b, 6, 150, 250, 2.8, 3.2, 1400, 1600, 110, 120, 1.2, 1.3, hawker
	p1, 4, 160, 250, 2.8, 3.2, 1500, 1700, 130, 144, 1.3, 1.5, kawasaki
	p3, 5, 160, 250, 2.8, 3.2, 1400, 1600, 120, 140, 1.2, 1.4, orion
	ys11, 5, 160, 250, 2.8, 3.2, 1400, 1600, 110, 130, 1.2, 1.4, namc
	kc2, 3, 150, 250, 2.8, 3.2, 1400, 1800, 110, 140, 1.3, 1.5, kawasaki
	c130, 4, 140, 250, 2.8, 3.2, 1400, 1700, 110, 140, 1.3, 1.5, hercules
	f15, 6, 170, 300, 3.2, 5.0, 2000, 4000, 135, 155, 1.8, 2.3, eagle
	t4, 6, 150, 280, 3.0, 4.0, 2000, 3000, 115, 125, 1.5, 1.8, kawasaki
	c17, 3, 150, 250, 2.8, 3.2, 1400, 1800, 110, 140, 1.3, 1.5, globemaster
	f2th, 5, 160, 250, 2.8, 3.2, 1320, 1560, 110, 120, 1.2, 1.3, falcon
	p8, 4, 160, 250, 2.6, 3.0, 1440, 1560, 131, 144, 1.2, 1.3, poseidon
	k35r, 3, 160, 250, 2.3, 2.7, 1200, 1380, 135, 152, 1.1, 1.2, stratotanker
	e2, 5, 160, 250, 2.8, 3.2, 1400, 1600, 120, 140, 1.2, 1.4, hawkeye
